County,Precinct,Office,Candidate,Total Votes
,,,,
CHAVES,1,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,93
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,306
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,9
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,2,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,99
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,289
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,9
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,3,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,106
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,325
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,14
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,4,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,129
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,276
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,9
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,5,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,211
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,803
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,15
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,6,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,136
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,300
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,15
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
CHAVES,7,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,129
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,429
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,11
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,9,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,145
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,504
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,10,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,81
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,464
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,17
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,11,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,150
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,650
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,10
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,12,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,49
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,286
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,7
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,13,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,141
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,216
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,14
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,14,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,176
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,251
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,28
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,15,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,76
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,180
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,13
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,16,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,84
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,163
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,10
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,21,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,206
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,633
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,15
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
CHAVES,22,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,148
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,325
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,15
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,23,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,108
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,183
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,13
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,24,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,91
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,103
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,6
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,25,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,94
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,135
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,7
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,31,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,144
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,221
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,4
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,17
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,32,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,95
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,87
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,7
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,33,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,110
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,172
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,9
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,34,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,100
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,77
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,6
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,35,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,124
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,194
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,36,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,126
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,398
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
CHAVES,41,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,194
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,521
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,19
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
CHAVES,42,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,112
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,106
,,,REPUBLICAN PARTY,
