County,Precinct,Office,Candidate,Total Votes
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,12
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,43,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,153
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,105
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,13
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,44,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,1
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,22
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,0
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,45,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,2
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,11
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,0
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,46,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,10
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,87
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,2
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,47,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,0
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,7
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,0
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,51,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,94
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,37
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,1
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,52,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,159
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,182
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,61,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,142
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,50
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,62,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,143
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,72
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,63,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,342
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,170
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,12
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,71,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,71
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,248
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,4
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,72,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,202
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,238
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,12
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,73,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,56
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,172
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,7
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,81,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,78
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,102
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,0
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,82,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,144
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,173
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,83,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,98
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,151
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,9
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,84,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,139
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,248
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,11
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,85,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,88
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,213
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,6
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,90,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,104
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,114
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,91,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,194
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,302
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,12
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,92,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,62
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,163
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,93,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,196
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,359
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,19
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,94,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,176
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,164
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,3
,,,GREEN PARTY,
CHAVES,101,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,245
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,530
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,102,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,179
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,351
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,5
,,,GREEN PARTY,
CHAVES,103,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,68
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,137
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,104,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,1
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,83
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,1
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,