county_prec,pct_obama,pct_romney,obama,romney
001_001,0.4273255813953488,0.5319767441860465,294.0,366.0
001_002,0.5104895104895105,0.4595404595404595,511.0,460.0
001_003,0.4759493670886076,0.4708860759493671,376.0,372.0
001_004,0.4823321554770318,0.4752650176678445,273.0,269.0
001_005,0.5483271375464684,0.4070631970260223,295.0,219.0
001_006,0.5101253616200578,0.43490838958534234,529.0,451.0
001_007,0.5887404580152672,0.36259541984732824,617.0,380.0
001_008,0.5121212121212121,0.42727272727272725,169.0,141.0
001_009,0.554,0.4,277.0,200.0
001_010,0.5503246753246753,0.4042207792207792,339.0,249.0
001_011,0.6469864698646987,0.30996309963099633,526.0,252.0
001_012,0.6519886363636364,0.30113636363636365,459.0,212.0
001_013,0.565625,0.38125,362.0,244.0
001_014,0.6013513513513513,0.34797297297297297,356.0,206.0
001_015,0.568685376661743,0.3988183161004431,385.0,270.0
001_016,0.62,0.31333333333333335,279.0,141.0
001_017,0.5822942643391521,0.35785536159601,467.0,287.0
001_018,0.624484181568088,0.32599724896836313,454.0,237.0
001_019,0.4457455113192818,0.5035128805620609,571.0,645.0
001_020,0.5429447852760736,0.4130879345603272,531.0,404.0
001_021,0.517709118311982,0.43556895252449135,687.0,578.0
001_022,0.5121621621621621,0.4445945945945946,379.0,329.0
001_023,0.5568927789934355,0.39606126914660833,509.0,362.0
001_024,0.5325670498084292,0.41226053639846744,695.0,538.0
001_025,0.5042174320524836,0.4592314901593252,538.0,490.0
001_026,0.6130705394190872,0.3360995850622407,591.0,324.0
001_027,0.6566666666666666,0.31,394.0,186.0
001_028,0.6932773109243697,0.25210084033613445,330.0,120.0
001_029,0.6357723577235772,0.3203252032520325,391.0,197.0
001_030,0.5128205128205128,0.4444444444444444,720.0,624.0
001_031,0.8168421052631579,0.15789473684210525,388.0,75.0
001_032,0.6967741935483871,0.2645161290322581,432.0,164.0
001_033,0.8044914134742405,0.17040951122853368,609.0,129.0
001_034,0.7235772357723578,0.23848238482384823,267.0,88.0
001_035,0.6884816753926701,0.2643979057591623,263.0,101.0
001_036,0.7656565656565657,0.19393939393939394,379.0,96.0
001_037,0.6452879581151832,0.32329842931937175,493.0,247.0
001_038,0.7117852975495916,0.24387397899649943,610.0,209.0
001_039,0.6516709511568124,0.29562982005141386,507.0,230.0
001_040,0.7168141592920354,0.2407079646017699,405.0,136.0
001_041,0.6832460732984293,0.28664921465968585,522.0,219.0
001_042,0.6871035940803383,0.2769556025369979,325.0,131.0
001_043,0.7046263345195729,0.2508896797153025,396.0,141.0
001_044,0.698870765370138,0.24592220828105396,557.0,196.0
001_045,0.7562642369020501,0.18906605922551253,332.0,83.0
001_046,0.7402402402402403,0.22522522522522523,493.0,150.0
001_047,0.7207207207207207,0.24324324324324326,160.0,54.0
001_048,0.7703349282296651,0.19617224880382775,483.0,123.0
001_049,0.7442528735632183,0.20545977011494254,518.0,143.0
001_050,0.7106299212598425,0.25688976377952755,722.0,261.0
001_051,0.7830374753451677,0.1755424063116371,397.0,89.0
001_052,0.6679841897233202,0.2845849802371542,845.0,360.0
001_053,0.6873385012919897,0.28940568475452194,266.0,112.0
001_054,0.6246851385390428,0.32997481108312343,496.0,262.0
001_055,0.7040816326530612,0.24927113702623907,483.0,171.0
001_056,0.6312292358803987,0.31727574750830567,380.0,191.0
001_057,0.5227655986509275,0.42833052276559863,310.0,254.0
001_058,0.60431654676259,0.35251798561151076,84.0,49.0
001_059,0.6913716814159292,0.2588495575221239,625.0,234.0
001_060,0.6700636942675159,0.2700636942675159,526.0,212.0
001_061,0.7588652482269503,0.1938534278959811,321.0,82.0
001_062,0.7873015873015873,0.1873015873015873,248.0,59.0
001_063,0.8140350877192982,0.13333333333333333,232.0,38.0
001_064,0.7945205479452054,0.1415525114155251,174.0,31.0
001_065,0.7514450867052023,0.21579961464354527,390.0,112.0
001_066,0.6927710843373494,0.25502008032128515,345.0,127.0
001_067,0.8137254901960784,0.14052287581699346,498.0,86.0
001_068,0.4567307692307692,0.48173076923076924,475.0,501.0
001_069,0.4635343618513324,0.5028050490883591,661.0,717.0
001_070,0.5512367491166078,0.39840989399293286,624.0,451.0
001_071,0.7365930599369085,0.22082018927444794,467.0,140.0
001_072,0.7740963855421686,0.18072289156626506,257.0,60.0
001_073,0.6239103362391034,0.33623910336239105,501.0,270.0
001_074,0.6695278969957081,0.26609442060085836,312.0,124.0
001_075,0.708904109589041,0.25,207.0,73.0
001_076,0.6148796498905909,0.33916849015317285,281.0,155.0
001_077,0.6236323851203501,0.31947483588621445,285.0,146.0
001_078,0.5438066465256798,0.40886203423967776,540.0,406.0
001_079,0.45022288261515603,0.5148588410104011,606.0,693.0
001_080,0.49499615088529636,0.4503464203233256,643.0,585.0
001_081,0.49835796387520526,0.45320197044334976,607.0,552.0
001_082,0.4577822990844354,0.491353001017294,450.0,483.0
001_083,0.5018181818181818,0.4516363636363636,690.0,621.0
001_084,0.5019120458891013,0.4588910133843212,525.0,480.0
001_085,0.42892156862745096,0.5343137254901961,700.0,872.0
001_086,0.5797373358348968,0.36397748592870544,309.0,194.0
001_087,0.511049723756906,0.45027624309392267,370.0,326.0
001_088,0.6481069042316259,0.3207126948775056,291.0,144.0
001_089,0.4684466019417476,0.470873786407767,193.0,194.0
001_090,0.7036048064085447,0.2656875834445928,527.0,199.0
001_091,0.5803108808290155,0.37305699481865284,448.0,288.0
001_092,0.5468998410174881,0.4117647058823529,344.0,259.0
001_093,0.7920277296360485,0.17850953206239167,457.0,103.0
001_094,0.7647058823529411,0.19786096256684493,143.0,37.0
001_095,0.8629629629629629,0.0962962962962963,233.0,26.0
001_096,0.5667870036101083,0.37184115523465705,314.0,206.0
001_097,0.5573394495412844,0.3738532110091743,486.0,326.0
001_098,0.7286184210526315,0.22203947368421054,443.0,135.0
001_099,0.5938375350140056,0.3627450980392157,424.0,259.0
001_101,0.7679245283018868,0.13962264150943396,407.0,74.0
001_102,0.7845659163987139,0.1189710610932476,244.0,37.0
001_103,0.7576219512195121,0.21036585365853658,497.0,138.0
001_104,0.8712121212121212,0.12121212121212122,115.0,16.0
001_105,0.8975609756097561,0.07804878048780488,184.0,16.0
001_106,0.8464351005484461,0.12614259597806216,463.0,69.0
001_107,0.7356076759061834,0.16844349680170576,345.0,79.0
001_108,0.41292134831460675,0.5730337078651685,147.0,204.0
001_109,0.631578947368421,0.3157894736842105,24.0,12.0
001_110,0.525,0.4296875,336.0,275.0
001_111,0.560856864654333,0.3875365141187926,576.0,398.0
001_112,0.48636763412489004,0.4547053649956025,553.0,517.0
001_113,0.4918518518518519,0.46074074074074073,332.0,311.0
001_114,0.4234016887816647,0.5307599517490953,702.0,880.0
001_115,0.4532563025210084,0.49789915966386555,863.0,948.0
001_116,0.4565972222222222,0.5138888888888888,263.0,296.0
001_117,0.4132618888144675,0.5324849296718017,617.0,795.0
001_118,0.4332313965341488,0.5300713557594292,425.0,520.0
001_119,0.6144223693892568,0.33995584988962474,835.0,462.0
001_120,0.5834845735027223,0.3666061705989111,643.0,404.0
001_121,0.672106824925816,0.28338278931750743,453.0,191.0
001_122,0.760655737704918,0.16065573770491803,232.0,49.0
001_123,0.7949709864603481,0.14119922630560927,411.0,73.0
001_124,0.7728937728937729,0.16117216117216118,211.0,44.0
001_125,0.7764976958525346,0.16359447004608296,337.0,71.0
001_127,0.459915611814346,0.4964838255977497,327.0,353.0
001_128,0.463855421686747,0.47740963855421686,308.0,317.0
001_129,0.5021739130434782,0.4543478260869565,231.0,209.0
001_131,0.75,0.1814516129032258,186.0,45.0
001_132,0.8120805369127517,0.14093959731543623,242.0,42.0
001_133,0.8364197530864198,0.1111111111111111,271.0,36.0
001_134,0.5769230769230769,0.39354395604395603,840.0,573.0
001_135,0.8225419664268585,0.1366906474820144,343.0,57.0
001_136,0.6532258064516129,0.3131720430107527,486.0,233.0
001_137,0.6742857142857143,0.2895238095238095,354.0,152.0
001_138,0.7040998217468806,0.24598930481283424,395.0,138.0
001_139,0.7272727272727273,0.22459893048128343,272.0,84.0
001_140,0.7142857142857143,0.24036281179138322,315.0,106.0
001_141,0.6735395189003437,0.30584192439862545,196.0,89.0
001_142,0.6563706563706564,0.3063063063063063,510.0,238.0
001_143,0.7069486404833837,0.26586102719033233,234.0,88.0
001_144,0.6571969696969697,0.29924242424242425,347.0,158.0
001_150,0.6295454545454545,0.31931818181818183,554.0,281.0
001_151,0.7597402597402597,0.18181818181818182,468.0,112.0
001_152,0.7265625,0.234375,372.0,120.0
001_153,0.7018867924528301,0.2490566037735849,372.0,132.0
001_154,0.7479591836734694,0.2173469387755102,733.0,213.0
001_161,0.7722222222222223,0.18333333333333332,278.0,66.0
001_162,0.7468123861566485,0.1930783242258652,410.0,106.0
001_163,0.8025078369905956,0.14106583072100312,256.0,45.0
001_164,0.7745664739884393,0.17052023121387283,268.0,59.0
001_165,0.7877237851662404,0.1432225063938619,308.0,56.0
001_166,0.8317757009345794,0.11214953271028037,267.0,36.0
001_170,0.5333333333333333,0.4111111111111111,432.0,333.0
001_171,0.5212660731948566,0.42828882294757664,527.0,433.0
001_180,0.6075949367088608,0.3575949367088608,192.0,113.0
001_181,0.7328687572590011,0.2218350754936121,631.0,191.0
001_182,0.72544080604534,0.24181360201511334,288.0,96.0
001_183,0.6679151061173533,0.27091136079900124,535.0,217.0
001_184,0.7008928571428571,0.26339285714285715,314.0,118.0
001_185,0.6544622425629291,0.30892448512585813,572.0,270.0
001_186,0.7152496626180836,0.24021592442645073,530.0,178.0
001_187,0.7582236842105263,0.19572368421052633,461.0,119.0
001_191,0.6636904761904762,0.28869047619047616,223.0,97.0
001_192,0.7218543046357616,0.2229580573951435,327.0,101.0
001_193,0.665083135391924,0.2850356294536817,280.0,120.0
001_194,0.6532438478747203,0.29082774049217003,292.0,130.0
001_195,0.7760736196319018,0.18098159509202455,253.0,59.0
001_196,0.752411575562701,0.21221864951768488,234.0,66.0
001_197,0.7254901960784313,0.22303921568627452,296.0,91.0
001_211,0.7876106194690266,0.1504424778761062,178.0,34.0
001_212,0.8199513381995134,0.12895377128953772,337.0,53.0
001_214,0.7511961722488039,0.15550239234449761,314.0,65.0
001_215,0.7272727272727273,0.1925133689839572,272.0,72.0
001_216,0.6868008948545862,0.2639821029082774,307.0,118.0
001_217,0.6428571428571429,0.336734693877551,63.0,33.0
001_221,0.7598566308243727,0.1774193548387097,424.0,99.0
001_223,0.7966666666666666,0.1,239.0,30.0
001_224,0.804,0.116,201.0,29.0
001_225,0.8387096774193549,0.08870967741935484,104.0,11.0
001_226,0.8235294117647058,0.10784313725490197,168.0,22.0
001_241,0.7493188010899182,0.15258855585831063,275.0,56.0
001_242,0.7904040404040404,0.10353535353535354,313.0,41.0
001_243,0.7928994082840237,0.08086785009861933,402.0,41.0
001_244,0.7529215358931552,0.15358931552587646,451.0,92.0
001_245,0.8314606741573034,0.12134831460674157,370.0,54.0
001_246,0.7647058823529411,0.16176470588235295,208.0,44.0
001_251,0.7625698324022346,0.1787709497206704,273.0,64.0
001_252,0.7623318385650224,0.17713004484304934,340.0,79.0
001_253,0.7282780410742496,0.21642969984202212,461.0,137.0
001_254,0.7313915857605178,0.2022653721682848,452.0,125.0
001_255,0.7631160572337043,0.18600953895071543,480.0,117.0
001_256,0.7397849462365591,0.1935483870967742,344.0,90.0
001_257,NaN,NaN,0.0,0.0
001_258,0.3811074918566775,0.5830618892508144,117.0,179.0
001_271,0.7322834645669292,0.20275590551181102,372.0,103.0
001_272,0.7681159420289855,0.1570048309178744,318.0,65.0
001_273,0.7074721780604134,0.24324324324324326,445.0,153.0
001_274,0.7587131367292225,0.1742627345844504,283.0,65.0
001_275,0.7305699481865285,0.2266839378238342,564.0,175.0
001_278,0.5356200527704486,0.41952506596306066,203.0,159.0
001_281,0.7297297297297297,0.21081081081081082,270.0,78.0
001_282,0.7067137809187279,0.2420494699646643,400.0,137.0
001_283,0.7183673469387755,0.22448979591836735,176.0,55.0
001_284,0.5885057471264368,0.35172413793103446,256.0,153.0
001_285,0.6460176991150443,0.2920353982300885,219.0,99.0
001_286,0.7255172413793104,0.22206896551724137,526.0,161.0
001_287,0.655688622754491,0.2754491017964072,219.0,92.0
001_289,0.3796169630642955,0.5663474692202463,555.0,828.0
001_290,0.3595166163141994,0.595166163141994,119.0,197.0
001_291,0.5308151093439364,0.40357852882703776,267.0,203.0
001_292,0.48190279214064113,0.47466390899689764,466.0,459.0
001_293,0.6017699115044248,0.33480825958702065,408.0,227.0
001_294,0.30456026058631924,0.6579804560260586,187.0,404.0
001_295,0.394392523364486,0.5514018691588785,211.0,295.0
001_296,0.5552238805970149,0.4,186.0,134.0
001_297,0.5365517241379311,0.39448275862068966,389.0,286.0
001_298,0.5811373092926491,0.3647711511789182,419.0,263.0
001_299,0.48099606815203144,0.4705111402359109,367.0,359.0
001_300,0.5416666666666666,0.3880208333333333,208.0,149.0
001_301,0.44265232974910396,0.5,247.0,279.0
001_302,0.38792505204718947,0.5558639833448994,559.0,801.0
001_303,0.6051873198847262,0.345821325648415,210.0,120.0
001_304,0.46296296296296297,0.5069444444444444,200.0,219.0
001_305,0.6402116402116402,0.2945326278659612,363.0,167.0
001_306,0.4958904109589041,0.44931506849315067,181.0,164.0
001_307,0.44525547445255476,0.49635036496350365,244.0,272.0
001_308,0.3901869158878505,0.5514018691588785,167.0,236.0
001_311,0.7227272727272728,0.225,318.0,99.0
001_312,0.7489082969432315,0.1965065502183406,343.0,90.0
001_313,0.6825396825396826,0.25396825396825395,172.0,64.0
001_314,0.5364806866952789,0.4012875536480687,250.0,187.0
001_315,0.5531400966183575,0.4106280193236715,229.0,170.0
001_316,0.5465517241379311,0.39482758620689656,317.0,229.0
001_317,0.5826086956521739,0.34782608695652173,201.0,120.0
001_318,0.7645569620253164,0.18227848101265823,302.0,72.0
001_321,0.6798780487804879,0.2804878048780488,223.0,92.0
001_322,0.6475095785440613,0.2950191570881226,169.0,77.0
001_323,0.7004405286343612,0.2290748898678414,318.0,104.0
001_324,0.5076013513513513,0.4375,601.0,518.0
001_326,0.7096774193548387,0.21836228287841192,286.0,88.0
001_327,0.5957446808510638,0.34622823984526113,308.0,179.0
001_328,0.483,0.478,483.0,478.0
001_329,0.6072351421188631,0.32558139534883723,235.0,126.0
001_330,0.6816608996539792,0.28027681660899656,197.0,81.0
001_331,0.6222222222222222,0.31746031746031744,196.0,100.0
001_332,0.49909584086799275,0.4484629294755877,276.0,248.0
001_333,0.3624454148471616,0.5938864628820961,332.0,544.0
001_341,0.7422434367541766,0.20047732696897375,311.0,84.0
001_342,0.7785234899328859,0.12751677852348994,232.0,38.0
001_343,0.7627811860940695,0.17586912065439672,373.0,86.0
001_344,0.6682539682539682,0.26825396825396824,421.0,169.0
001_345,0.6782902137232846,0.25871766029246346,603.0,230.0
001_346,0.6609756097560976,0.25609756097560976,271.0,105.0
001_347,0.6108786610878661,0.3284518828451883,292.0,157.0
001_351,0.834319526627219,0.11538461538461539,282.0,39.0
001_352,0.7762863534675615,0.1789709172259508,347.0,80.0
001_353,0.8351254480286738,0.12186379928315412,233.0,34.0
001_354,0.7210884353741497,0.19954648526077098,318.0,88.0
001_355,0.8221709006928406,0.12240184757505773,356.0,53.0
001_356,0.8058252427184466,0.14805825242718446,332.0,61.0
001_357,0.7366412213740458,0.183206106870229,193.0,48.0
001_358,0.694488188976378,0.22677165354330708,441.0,144.0
001_371,0.637223974763407,0.3217665615141956,404.0,204.0
001_372,0.6262295081967213,0.2983606557377049,191.0,91.0
001_373,0.6242603550295858,0.3165680473372781,211.0,107.0
001_374,0.6972010178117048,0.2366412213740458,274.0,93.0
001_375,0.6575,0.29375,526.0,235.0
001_381,0.8015463917525774,0.14948453608247422,311.0,58.0
001_382,0.7392550143266475,0.22636103151862463,258.0,79.0
001_383,0.7951541850220264,0.14317180616740088,361.0,65.0
001_384,0.6985138004246284,0.24628450106157113,329.0,116.0
001_385,0.765661252900232,0.19721577726218098,330.0,85.0
001_386,0.7214076246334311,0.20527859237536658,246.0,70.0
001_387,0.7128463476070529,0.22670025188916876,283.0,90.0
001_400,0.5288135593220339,0.4033898305084746,156.0,119.0
001_401,0.5714285714285714,0.35064935064935066,264.0,162.0
001_402,0.524,0.436,262.0,218.0
001_403,0.6,0.3594936708860759,237.0,142.0
001_404,0.5305410122164049,0.4328097731239092,304.0,248.0
001_405,0.6355748373101953,0.2841648590021692,293.0,131.0
001_406,0.5795795795795796,0.37237237237237236,193.0,124.0
001_407,0.4874074074074074,0.4711111111111111,329.0,318.0
001_408,0.4240506329113924,0.5316455696202531,201.0,252.0
001_409,0.5709046454767727,0.3863080684596577,467.0,316.0
001_410,0.5063291139240507,0.4538878842676311,280.0,251.0
001_411,0.6023622047244095,0.33070866141732286,306.0,168.0
001_412,0.6530612244897959,0.28061224489795916,128.0,55.0
001_413,0.606973058637084,0.34548335974643424,383.0,218.0
001_414,0.5392857142857143,0.41785714285714287,151.0,117.0
001_415,0.5328467153284672,0.4124087591240876,146.0,113.0
001_416,0.6076294277929155,0.34332425068119893,223.0,126.0
001_417,0.6311475409836066,0.29508196721311475,308.0,144.0
001_418,0.5187713310580204,0.4061433447098976,152.0,119.0
001_419,0.47308132875143183,0.4948453608247423,413.0,432.0
001_420,0.5600490196078431,0.38480392156862747,457.0,314.0
001_421,0.47797716150081565,0.4535073409461664,293.0,278.0
001_422,0.4852835606604451,0.46733668341708545,676.0,651.0
001_423,0.37258687258687256,0.583011583011583,579.0,906.0
001_424,0.3859752504419564,0.576900412492634,655.0,979.0
001_425,0.3688663282571912,0.5913705583756346,436.0,699.0
001_426,0.40979955456570155,0.5478841870824054,368.0,492.0
001_427,0.41103533787972724,0.5505269683818971,663.0,888.0
001_428,0.4907563025210084,0.48067226890756304,292.0,286.0
001_429,0.40498442367601245,0.5607476635514018,390.0,540.0
001_430,0.3912337662337662,0.5568181818181818,241.0,343.0
001_431,0.5743707093821511,0.37757437070938216,251.0,165.0
001_432,0.6221498371335505,0.3306188925081433,382.0,203.0
001_433,0.599483204134367,0.32558139534883723,232.0,126.0
001_434,0.6378737541528239,0.2823920265780731,192.0,85.0
001_435,0.5547445255474452,0.38686131386861317,304.0,212.0
001_436,0.6495327102803738,0.3107476635514019,278.0,133.0
001_437,0.6445993031358885,0.2857142857142857,185.0,82.0
001_438,0.7101449275362319,0.24476650563607086,441.0,152.0
001_439,0.6260869565217392,0.30579710144927535,432.0,211.0
001_440,0.5633802816901409,0.39436619718309857,160.0,112.0
001_441,0.6388206388206388,0.2972972972972973,260.0,121.0
001_442,0.6470588235294118,0.2813299232736573,253.0,110.0
001_443,0.654178674351585,0.27953890489913547,227.0,97.0
001_444,0.6420454545454546,0.2840909090909091,226.0,100.0
001_445,0.5423280423280423,0.40476190476190477,205.0,153.0
001_446,0.5707317073170731,0.3926829268292683,234.0,161.0
001_447,0.29734411085450346,0.6610854503464203,515.0,1145.0
001_448,0.46146341463414636,0.4917073170731707,473.0,504.0
001_449,0.5620052770448549,0.37994722955145116,426.0,288.0
001_450,0.38207547169811323,0.5754716981132075,162.0,244.0
001_451,0.511166253101737,0.42431761786600497,206.0,171.0
001_452,0.5071090047393365,0.45260663507109006,214.0,191.0
001_453,0.5714285714285714,0.3798449612403101,516.0,343.0
001_454,0.42575558475689884,0.5308804204993429,324.0,404.0
001_455,0.5038799793067771,0.4474909467149509,974.0,865.0
001_456,0.43609022556390975,0.5177228786251342,406.0,482.0
001_461,0.5084269662921348,0.4353932584269663,181.0,155.0
001_462,0.5583596214511041,0.3501577287066246,177.0,111.0
001_463,0.44072164948453607,0.49226804123711343,171.0,191.0
001_464,0.5017064846416383,0.42662116040955633,147.0,125.0
001_465,0.553223388305847,0.38830584707646176,369.0,259.0
001_466,0.4867075664621677,0.46421267893660534,238.0,227.0
001_471,0.44038929440389296,0.5060827250608273,181.0,208.0
001_472,0.4624277456647399,0.48554913294797686,160.0,168.0
001_473,0.583547557840617,0.37017994858611825,227.0,144.0
001_474,0.4850498338870432,0.4584717607973422,146.0,138.0
001_475,0.5930232558139535,0.3391472868217054,306.0,175.0
001_476,0.43936731107205623,0.4956063268892794,250.0,282.0
001_477,0.6604095563139932,0.2901023890784983,387.0,170.0
001_478,0.6115702479338843,0.32727272727272727,370.0,198.0
001_480,0.4412191582002903,0.5181422351233672,304.0,357.0
001_481,0.6071428571428571,0.31785714285714284,170.0,89.0
001_482,0.35239567233384855,0.6197836166924265,228.0,401.0
001_483,0.4352791878172589,0.5126903553299492,343.0,404.0
001_484,0.5425742574257426,0.3940594059405941,274.0,199.0
001_485,0.48588410104011887,0.4710252600297177,327.0,317.0
001_486,0.4087193460490463,0.5095367847411444,300.0,374.0
001_487,0.4709784411276949,0.472636815920398,284.0,285.0
001_488,0.42255639097744363,0.5428571428571428,281.0,361.0
001_489,0.4323962516733601,0.5180722891566265,323.0,387.0
001_490,0.345,0.6066666666666667,207.0,364.0
001_491,0.5,0.4420289855072464,207.0,183.0
001_492,0.486646884272997,0.44510385756676557,164.0,150.0
001_493,0.43452380952380953,0.5059523809523809,219.0,255.0
001_494,0.4939467312348668,0.43825665859564167,204.0,181.0
001_495,0.4872611464968153,0.44745222929936307,306.0,281.0
001_496,0.39603960396039606,0.5495049504950495,160.0,222.0
001_497,0.4269005847953216,0.5146198830409356,219.0,264.0
001_498,0.5752212389380531,0.3775811209439528,390.0,256.0
001_499,0.49902152641878667,0.45792563600782776,255.0,234.0
001_500,0.4011299435028249,0.5536723163841808,284.0,392.0
001_502,0.5275974025974026,0.39935064935064934,325.0,246.0
001_503,0.5195530726256983,0.4022346368715084,186.0,144.0
001_504,0.5710144927536231,0.3391304347826087,197.0,117.0
