county_prec,pct_obama,pct_romney,obama,romney
001_505,0.5122549019607843,0.40441176470588236,209.0,165.0
001_506,0.5279805352798054,0.39902676399026765,217.0,164.0
001_507,0.4485294117647059,0.5024509803921569,183.0,205.0
001_508,0.49166666666666664,0.4305555555555556,177.0,155.0
001_509,0.5211267605633803,0.38028169014084506,148.0,108.0
001_510,0.48588410104011887,0.45319465081723626,327.0,305.0
001_511,0.38879159369527144,0.5604203152364273,222.0,320.0
001_512,0.43219076005961254,0.4843517138599106,290.0,325.0
001_513,0.4261294261294261,0.5262515262515263,349.0,431.0
001_514,0.47678018575851394,0.4674922600619195,308.0,302.0
001_515,0.39655172413793105,0.5474137931034483,184.0,254.0
001_516,0.48856799037304455,0.43922984356197353,406.0,365.0
001_517,0.3968565815324165,0.5402750491159135,202.0,275.0
001_518,0.40181268882175225,0.5362537764350453,266.0,355.0
001_519,0.4461538461538462,0.47384615384615386,145.0,154.0
001_520,0.4177215189873418,0.5362485615650172,363.0,466.0
001_521,0.43759630200308164,0.5115562403697997,284.0,332.0
001_522,0.4386536373507057,0.507057546145494,404.0,467.0
001_523,0.43570057581573896,0.4932821497120921,227.0,257.0
001_524,0.364741641337386,0.5501519756838906,120.0,181.0
001_525,0.49640287769784175,0.447841726618705,276.0,249.0
001_526,0.38282387190684136,0.5691411935953421,263.0,391.0
001_527,0.297029702970297,0.6435643564356436,90.0,195.0
001_528,0.37623762376237624,0.5841584158415841,114.0,177.0
001_529,0.4698133918770582,0.4818880351262349,428.0,439.0
001_530,0.46619718309859154,0.48169014084507045,331.0,342.0
001_531,0.6009280742459396,0.3480278422273782,259.0,150.0
001_532,0.5553191489361702,0.39148936170212767,261.0,184.0
001_533,0.5301507537688442,0.4120603015075377,211.0,164.0
001_534,0.49364791288566245,0.4337568058076225,272.0,239.0
001_535,0.5673076923076923,0.3798076923076923,236.0,158.0
001_536,0.4782608695652174,0.43478260869565216,154.0,140.0
001_537,0.47770700636942676,0.4942675159235669,375.0,388.0
001_538,0.48892171344165436,0.4564254062038405,331.0,309.0
001_539,0.46936542669584247,0.5,429.0,457.0
001_540,0.47928994082840237,0.4718934911242604,324.0,319.0
001_541,0.279874213836478,0.6767295597484276,445.0,1076.0
001_542,0.5653104925053534,0.38329764453961457,264.0,179.0
001_543,0.5828729281767956,0.36187845303867405,211.0,131.0
001_544,0.5141955835962145,0.4384858044164038,326.0,278.0
001_545,0.5245283018867924,0.41509433962264153,278.0,220.0
001_546,0.3807266982622433,0.5687203791469194,241.0,360.0
001_547,0.4893203883495146,0.429126213592233,252.0,221.0
001_548,0.42065491183879095,0.5214105793450882,334.0,414.0
001_549,0.4636363636363636,0.4772727272727273,306.0,315.0
001_550,0.5,0.4542124542124542,273.0,248.0
001_551,0.6208791208791209,0.33516483516483514,113.0,61.0
001_552,0.45925925925925926,0.47530864197530864,372.0,385.0
001_553,0.3483631871525633,0.5935762816553428,564.0,961.0
001_554,0.47702407002188185,0.45076586433260396,218.0,206.0
001_555,0.4582441113490364,0.4732334047109208,214.0,221.0
001_556,0.3861607142857143,0.546875,173.0,245.0
001_557,0.32937365010799136,0.6069114470842333,610.0,1124.0
001_558,0.43061516452074394,0.48354792560801146,301.0,338.0
001_559,0.4648148148148148,0.4537037037037037,502.0,490.0
001_560,0.3345227475468332,0.6208742194469223,375.0,696.0
001_561,0.45503355704697984,0.487248322147651,339.0,363.0
001_562,0.5368932038834952,0.43786407766990293,553.0,451.0
001_563,0.38055222088835533,0.575030012004802,317.0,479.0
001_564,0.3708133971291866,0.569377990430622,155.0,238.0
001_565,0.40892193308550184,0.5353159851301115,220.0,288.0
001_566,0.37874097007223945,0.5851393188854489,367.0,567.0
001_567,0.3431372549019608,0.6078431372549019,35.0,62.0
001_568,0.3247156153050672,0.6473629782833505,314.0,626.0
001_569,0.4284559417946645,0.5278900565885206,530.0,653.0
001_570,0.47257383966244726,0.4620253164556962,224.0,219.0
001_571,0.44967880085653106,0.4785867237687366,420.0,447.0
001_572,0.4035608308605341,0.543026706231454,136.0,183.0
001_573,0.39713971397139713,0.5588558855885588,361.0,508.0
001_601,0.39136690647482014,0.5568345323741007,272.0,387.0
001_602,0.3150033944331297,0.6544467073998642,464.0,964.0
001_603,0.41123499142367065,0.557032590051458,959.0,1299.0
003_001,0.3091334894613583,0.6651053864168618,132.0,284.0
003_002,0.22573363431151242,0.7336343115124153,100.0,325.0
003_003,0.35451505016722407,0.6120401337792643,106.0,183.0
003_004,0.25210084033613445,0.7058823529411765,60.0,168.0
003_005,0.24273504273504273,0.7282051282051282,142.0,426.0
003_006,0.15267175572519084,0.8244274809160306,20.0,108.0
005_001,0.22794117647058823,0.75,93.0,306.0
005_002,0.24874371859296482,0.7261306532663316,99.0,289.0
005_003,0.23766816143497757,0.7286995515695067,106.0,325.0
005_004,0.3108433734939759,0.6650602409638554,129.0,276.0
005_005,0.2046556741028128,0.7788554801163918,211.0,803.0
005_006,0.2982456140350877,0.6578947368421053,136.0,300.0
005_007,0.22671353251318102,0.7539543057996485,129.0,429.0
005_009,0.22003034901365706,0.7647951441578149,145.0,504.0
005_010,0.1438721136767318,0.8241563055062167,81.0,464.0
005_011,0.18495684340320592,0.8014796547472256,150.0,650.0
005_012,0.14327485380116958,0.8362573099415205,49.0,286.0
005_013,0.3790322580645161,0.5806451612903226,141.0,216.0
005_014,0.3851203501094092,0.5492341356673961,176.0,251.0
005_015,0.2814814814814815,0.6666666666666666,76.0,180.0
005_016,0.32684824902723736,0.6342412451361867,84.0,163.0
005_021,0.24037339556592766,0.7386231038506418,206.0,633.0
005_022,0.3020408163265306,0.6632653061224489,148.0,325.0
005_023,0.3517915309446254,0.5960912052117264,108.0,183.0
005_024,0.455,0.515,91.0,103.0
005_025,0.39662447257383965,0.569620253164557,94.0,135.0
005_031,0.3711340206185567,0.5695876288659794,144.0,221.0
005_032,0.4973821989528796,0.45549738219895286,95.0,87.0
005_033,0.37800687285223367,0.5910652920962199,110.0,172.0
005_034,0.5434782608695652,0.41847826086956524,100.0,77.0
005_035,0.38390092879256965,0.6006191950464397,124.0,194.0
005_036,0.23684210526315788,0.7481203007518797,126.0,398.0
005_041,0.26322930800542743,0.7069199457259159,194.0,521.0
005_042,0.48484848484848486,0.4588744588744589,112.0,106.0
005_043,0.5625,0.3860294117647059,153.0,105.0
005_044,0.043478260869565216,0.9565217391304348,1.0,22.0
005_045,0.15384615384615385,0.8461538461538461,2.0,11.0
005_046,0.10101010101010101,0.8787878787878788,10.0,87.0
005_047,0.0,1.0,0.0,7.0
005_051,0.706766917293233,0.2781954887218045,94.0,37.0
005_052,0.45558739255014324,0.5214899713467048,159.0,182.0
005_061,0.71,0.25,142.0,50.0
005_062,0.65,0.32727272727272727,143.0,72.0
005_063,0.6489563567362429,0.3225806451612903,342.0,170.0
005_071,0.2191358024691358,0.7654320987654321,71.0,248.0
005_072,0.445916114790287,0.5253863134657837,202.0,238.0
005_073,0.23829787234042554,0.7319148936170212,56.0,172.0
005_081,0.430939226519337,0.56353591160221,78.0,102.0
005_082,0.44171779141104295,0.5306748466257669,144.0,173.0
005_083,0.3798449612403101,0.5852713178294574,98.0,151.0
005_084,0.3483709273182957,0.6215538847117794,139.0,248.0
005_085,0.2857142857142857,0.6915584415584416,88.0,213.0
005_090,0.46017699115044247,0.504424778761062,104.0,114.0
005_091,0.3803921568627451,0.592156862745098,194.0,302.0
005_092,0.26609442060085836,0.6995708154506438,62.0,163.0
005_093,0.3391003460207612,0.6211072664359861,196.0,359.0
005_094,0.4985835694050991,0.46458923512747874,176.0,164.0
005_101,0.30934343434343436,0.6691919191919192,245.0,530.0
005_102,0.32368896925858953,0.6347197106690777,179.0,351.0
005_103,0.3192488262910798,0.6431924882629108,68.0,137.0
005_104,0.011764705882352941,0.9764705882352941,1.0,83.0
006_001,0.1368421052631579,0.8210526315789474,13.0,78.0
006_002,0.7258064516129032,0.23118279569892472,135.0,43.0
006_003,0.5862068965517241,0.3793103448275862,51.0,33.0
006_004,0.26071428571428573,0.7107142857142857,73.0,199.0
006_005,0.7594059405940594,0.21782178217821782,767.0,220.0
006_006,0.37254901960784315,0.5686274509803921,38.0,58.0
006_007,0.530562347188264,0.42053789731051344,217.0,172.0
006_008,0.6303317535545023,0.3412322274881517,266.0,144.0
006_009,0.5217965653896962,0.44121532364597094,395.0,334.0
006_010,0.4930747922437673,0.45706371191135736,178.0,165.0
006_011,0.5369369369369369,0.42882882882882883,298.0,238.0
006_012,0.5031847133757962,0.4554140127388535,158.0,143.0
006_013,0.5975609756097561,0.37398373983739835,147.0,92.0
006_014,0.3752969121140142,0.5961995249406176,158.0,251.0
006_015,0.48693259972489683,0.4855570839064649,354.0,353.0
006_016,0.44554455445544555,0.5148514851485149,135.0,156.0
006_017,0.8937282229965157,0.078397212543554,513.0,45.0
006_018,0.7112299465240641,0.25133689839572193,133.0,47.0
006_019,0.45695364238410596,0.5033112582781457,69.0,76.0
006_020,0.7899408284023669,0.17751479289940827,267.0,60.0
006_021,0.7909604519774012,0.1638418079096045,140.0,29.0
006_022,0.874251497005988,0.10179640718562874,146.0,17.0
006_023,0.8275862068965517,0.10344827586206896,48.0,6.0
006_024,0.8601036269430051,0.09326424870466321,166.0,18.0
006_025,0.7804878048780488,0.17073170731707318,96.0,21.0
007_001,0.38777292576419214,0.548471615720524,444.0,628.0
007_002,0.5324232081911263,0.40955631399317405,156.0,120.0
007_003,0.4789915966386555,0.4831932773109244,114.0,115.0
007_004,0.5,0.4696969696969697,132.0,124.0
007_005,0.5125858123569794,0.4622425629290618,224.0,202.0
007_007,0.4396135265700483,0.5217391304347826,91.0,108.0
007_010,0.22330097087378642,0.7669902912621359,23.0,79.0
007_011,0.5208333333333334,0.4305555555555556,75.0,62.0
007_012,0.5406976744186046,0.4011627906976744,93.0,69.0
007_013,0.48623853211009177,0.47706422018348627,53.0,52.0
007_014,0.4883720930232558,0.48255813953488375,84.0,83.0
007_015,0.42628205128205127,0.5416666666666666,133.0,169.0
007_016,0.5437616387337058,0.43202979515828677,292.0,232.0
007_017,0.6085271317829457,0.3488372093023256,157.0,90.0
007_018,0.61,0.37,61.0,37.0
007_019,0.7876106194690266,0.168141592920354,89.0,19.0
007_020,0.7188612099644128,0.23487544483985764,202.0,66.0
007_021,0.5760598503740648,0.3865336658354115,231.0,155.0
007_022,0.36401673640167365,0.604602510460251,174.0,289.0
009_001,0.11818181818181818,0.8545454545454545,13.0,94.0
009_002,0.06944444444444445,0.9236111111111112,10.0,133.0
009_003,0.13008130081300814,0.8130081300813008,16.0,100.0
009_004,0.08974358974358974,0.882051282051282,35.0,344.0
009_005,0.28225806451612906,0.6653225806451613,70.0,165.0
009_006,0.7619047619047619,0.21164021164021163,144.0,40.0
009_007,0.7360248447204969,0.2422360248447205,237.0,78.0
009_008,0.5717344753747323,0.4068522483940043,267.0,190.0
009_009,0.5582417582417583,0.4307692307692308,254.0,196.0
009_010,0.18118466898954705,0.8013937282229965,52.0,230.0
009_011,0.2954856361149111,0.6744186046511628,216.0,493.0
009_012,0.381957773512476,0.5911708253358925,199.0,308.0
009_013,0.2493368700265252,0.713527851458886,94.0,269.0
009_014,0.22717149220489977,0.7394209354120267,102.0,332.0
009_015,0.34375,0.6225961538461539,143.0,259.0
009_016,0.07692307692307693,0.9230769230769231,3.0,36.0
009_017,0.1996879875195008,0.7784711388455539,128.0,499.0
009_018,0.20689655172413793,0.7770649558941459,258.0,969.0
009_019,0.17362637362637362,0.8010989010989011,158.0,729.0
009_020,0.4306930693069307,0.5321782178217822,174.0,215.0
009_021,0.3957845433255269,0.5714285714285714,169.0,244.0
009_022,0.47701149425287354,0.4827586206896552,83.0,84.0
009_023,0.15777262180974477,0.8236658932714617,68.0,355.0
009_024,0.24310118265440211,0.7319316688567674,185.0,557.0
009_025,0.7391304347826086,0.23671497584541062,153.0,49.0
009_026,0.5402298850574713,0.42528735632183906,94.0,74.0
009_027,0.39655172413793105,0.5344827586206896,46.0,62.0
009_028,0.5426829268292683,0.4268292682926829,89.0,70.0
009_029,0.46987951807228917,0.4939759036144578,78.0,82.0
009_030,0.20512820512820512,0.7728937728937729,56.0,211.0
009_031,0.37438423645320196,0.6157635467980296,76.0,125.0
009_032,0.19727891156462585,0.7687074829931972,58.0,226.0
009_033,0.2391304347826087,0.7367149758454107,99.0,305.0
009_034,0.07291666666666667,0.9166666666666666,7.0,88.0
009_035,0.12638580931263857,0.8514412416851441,57.0,384.0
009_036,0.10967741935483871,0.8709677419354839,17.0,135.0
009_037,0.17565485362095531,0.802773497688752,114.0,521.0
011_001,0.10256410256410256,0.8974358974358975,8.0,70.0
011_002,0.215962441314554,0.7488262910798122,92.0,319.0
011_003,0.37037037037037035,0.5851851851851851,100.0,158.0
011_004,0.6796875,0.3046875,87.0,39.0
013_001,0.5170068027210885,0.46258503401360546,152.0,136.0
013_002,0.46619217081850534,0.5231316725978647,131.0,147.0
013_003,0.55,0.4318181818181818,121.0,95.0
013_004,0.7134615384615385,0.2673076923076923,371.0,139.0
013_005,0.5858433734939759,0.3825301204819277,389.0,254.0
013_006,0.3927392739273927,0.5841584158415841,119.0,177.0
013_007,0.47794117647058826,0.49080882352941174,260.0,267.0
013_008,0.7797513321492007,0.20071047957371227,439.0,113.0
013_009,0.797752808988764,0.1853932584269663,142.0,33.0
013_010,0.7603305785123967,0.22727272727272727,368.0,110.0
013_011,0.8497576736672051,0.12924071082390953,526.0,80.0
013_012,0.8068057080131723,0.18331503841931943,735.0,167.0
013_013,0.9205569205569205,0.07698607698607698,1124.0,94.0
013_014,0.4432624113475177,0.5443262411347518,500.0,614.0
013_015,0.6176211453744493,0.3674008810572687,701.0,417.0
013_016,0.6987951807228916,0.2931726907630522,348.0,146.0
013_017,0.6121323529411765,0.36764705882352944,333.0,200.0
013_018,0.6753846153846154,0.29384615384615387,439.0,191.0
013_019,0.42808607021517553,0.549263873159683,378.0,485.0
013_020,0.537842190016103,0.4331723027375201,334.0,269.0
013_021,0.3680104031209363,0.6189856957087126,283.0,476.0
013_022,0.5180995475113123,0.4434389140271493,458.0,392.0
013_023,0.6889400921658986,0.2626728110599078,299.0,114.0
013_024,0.5681341719077568,0.40041928721174,271.0,191.0
013_025,0.6038251366120219,0.366120218579235,221.0,134.0
013_026,0.48092485549132946,0.4913294797687861,416.0,425.0
013_027,0.685785536159601,0.2793017456359102,275.0,112.0
013_028,0.76953125,0.1953125,394.0,100.0
013_029,0.7521008403361344,0.226890756302521,179.0,54.0
013_030,0.6430594900849859,0.3087818696883853,227.0,109.0
013_031,0.6053215077605322,0.352549889135255,273.0,159.0
013_032,0.8522727272727273,0.13636363636363635,75.0,12.0
013_033,0.6497584541062802,0.3188405797101449,269.0,132.0
013_034,0.6510948905109489,0.327007299270073,446.0,224.0
013_035,0.7802690582959642,0.20179372197309417,174.0,45.0
013_036,0.7078651685393258,0.23595505617977527,126.0,42.0
013_037,0.6940298507462687,0.2537313432835821,279.0,102.0
013_038,0.7310606060606061,0.24053030303030304,386.0,127.0
013_039,0.5864485981308412,0.37383177570093457,251.0,160.0
013_040,0.5286506469500925,0.4269870609981516,286.0,231.0
013_041,0.7345971563981043,0.23696682464454977,155.0,50.0
013_042,0.7014218009478673,0.27014218009478674,148.0,57.0
013_043,0.718978102189781,0.23357664233576642,197.0,64.0
013_044,0.6762177650429799,0.27507163323782235,236.0,96.0
013_045,0.6818181818181818,0.26420454545454547,240.0,93.0
013_046,0.6454849498327759,0.3110367892976589,193.0,93.0
013_047,0.6552631578947369,0.2894736842105263,249.0,110.0
013_048,0.6829268292682927,0.2845528455284553,336.0,140.0
013_049,0.5675675675675675,0.3783783783783784,189.0,126.0
013_050,0.6443514644351465,0.29707112970711297,154.0,71.0
013_051,0.5901639344262295,0.3825136612021858,216.0,140.0
013_052,0.5645645645645646,0.37537537537537535,376.0,250.0
013_053,0.6083150984682714,0.29321663019693656,278.0,134.0
013_054,0.601078167115903,0.30727762803234504,223.0,114.0
013_055,0.5515625,0.4109375,353.0,263.0
013_056,0.5419664268585132,0.42805755395683454,452.0,357.0
013_057,0.5369127516778524,0.42953020134228187,240.0,192.0
013_058,0.6038543897216274,0.3147751605995717,282.0,147.0
013_059,0.4219948849104859,0.5413469735720375,495.0,635.0
013_060,0.5725190839694656,0.4198473282442748,75.0,55.0
013_061,0.5660621761658031,0.4015544041450777,437.0,310.0
013_062,0.4612546125461255,0.5009225092250923,500.0,543.0
013_063,0.4366812227074236,0.5400291120815138,300.0,371.0
013_064,0.4878048780487805,0.47560975609756095,120.0,117.0
013_065,0.6736526946107785,0.2874251497005988,225.0,96.0
013_066,0.5137795275590551,0.45570866141732286,522.0,463.0
013_067,0.50593824228028506,0.4600158353127474,639.0,581.0
013_068,0.5591715976331361,0.38461538461538464,189.0,130.0
013_069,0.5232067510548524,0.4388185654008439,248.0,208.0
013_070,0.5838709677419355,0.35161290322580646,181.0,109.0
013_071,0.4803001876172608,0.48592870544090055,256.0,259.0
013_072,0.45652173913043476,0.4963768115942029,126.0,137.0
013_073,0.5017026106696936,0.47219069239500566,442.0,416.0
013_074,0.4479495268138801,0.5394321766561514,142.0,171.0
013_075,0.5051094890510949,0.472992700729927,346.0,324.0
013_076,0.5773195876288659,0.41237113402061853,168.0,120.0
013_077,0.4900990099009901,0.47277227722772275,198.0,191.0
013_078,0.5952890792291221,0.37794432548179874,556.0,353.0
013_079,0.6937901498929336,0.2890792291220557,324.0,135.0
013_080,0.8724279835390947,0.11522633744855967,424.0,56.0
013_081,0.41935483870967744,0.535483870967742,65.0,83.0
013_082,0.7205542725173211,0.24942263279445728,312.0,108.0
013_083,0.5149444918872759,0.46199829205807,603.0,541.0
013_084,0.4646840148698885,0.49070631970260226,250.0,264.0
013_085,0.48417132216014896,0.48417132216014896,260.0,260.0
013_086,0.4612579762989973,0.504102096627165,506.0,553.0
013_087,0.37374860956618466,0.6062291434927698,336.0,545.0
013_088,0.6143497757847534,0.35874439461883406,137.0,80.0
013_089,0.4766355140186916,0.4934579439252336,255.0,264.0
013_090,0.5623721881390593,0.4069529652351738,275.0,199.0
013_091,0.6029411764705882,0.36764705882352944,246.0,150.0
013_092,0.8161764705882353,0.14705882352941177,111.0,20.0
013_093,0.7299270072992701,0.26277372262773724,100.0,36.0
013_094,0.7105263157894737,0.2669172932330827,189.0,71.0
013_095,0.5247524752475248,0.44554455445544555,53.0,45.0
013_096,0.4608843537414966,0.5051020408163265,271.0,297.0
013_097,0.8871595330739299,0.10765239948119326,684.0,83.0
013_098,0.4313304721030043,0.5364806866952789,201.0,250.0
013_099,0.48058252427184467,0.4890776699029126,396.0,403.0
013_100,0.3971774193548387,0.5685483870967742,197.0,282.0
013_101,0.5745937961595273,0.40029542097488924,389.0,271.0
013_102,0.4394033561218148,0.540708514605345,707.0,870.0
013_103,0.5690909090909091,0.4072727272727273,313.0,224.0
013_104,0.5532994923857868,0.41116751269035534,218.0,162.0
013_105,0.5316336166194523,0.4400377714825307,563.0,466.0
013_106,0.48034934497816595,0.4925764192139738,550.0,564.0
013_107,0.38142857142857145,0.5985714285714285,267.0,419.0
013_108,0.4568210262828536,0.5131414267834794,365.0,410.0
013_109,0.47774750227066304,0.49591280653950953,526.0,546.0
013_110,0.45194508009153317,0.5194508009153318,395.0,454.0
013_111,0.3780487804878049,0.5365853658536586,31.0,44.0
013_112,0.4208664898320071,0.5632183908045977,476.0,637.0
013_113,0.453125,0.5208333333333334,261.0,300.0
013_114,0.42063492063492064,0.5621693121693122,318.0,425.0
013_115,0.29157175398633256,0.6810933940774487,128.0,299.0
013_116,0.4685466377440347,0.5140997830802603,216.0,237.0
013_117,0.6038514442916093,0.3631361760660248,439.0,264.0
013_118,0.5276381909547738,0.4338358458961474,315.0,259.0
013_119,0.6083916083916084,0.3613053613053613,261.0,155.0
013_120,0.4406779661016949,0.5084745762711864,26.0,30.0
015_001,0.23255813953488372,0.740608228980322,130.0,414.0
015_002,0.5255023183925811,0.44513137557959814,340.0,288.0
015_003,0.28923076923076924,0.6584615384615384,94.0,214.0
015_004,0.17456896551724138,0.8038793103448276,162.0,746.0
015_005,0.12434141201264488,0.8545837723919916,118.0,811.0
015_006,0.19648093841642228,0.7668621700879765,134.0,523.0
015_007,0.1881720430107527,0.7946236559139785,175.0,739.0
015_008,0.14777327935222673,0.8441295546558705,73.0,417.0
015_009,0.4423963133640553,0.5138248847926268,192.0,223.0
015_010,0.6949152542372882,0.2736077481840194,287.0,113.0
015_011,0.7490196078431373,0.23137254901960785,191.0,59.0
015_012,0.5728155339805825,0.4077669902912621,59.0,42.0
015_013,0.6255506607929515,0.3524229074889868,284.0,160.0
015_014,0.5757575757575758,0.3939393939393939,133.0,91.0
015_015,0.5303867403314917,0.43922651933701656,192.0,159.0
015_016,0.43144424131627057,0.5374771480804388,236.0,294.0
015_017,0.3521594684385382,0.5996677740863787,212.0,361.0
015_018,0.31438721136767317,0.6394316163410302,177.0,360.0
015_019,0.26403326403326405,0.6902286902286903,127.0,332.0
015_020,0.35074626865671643,0.6119402985074627,141.0,246.0
015_021,0.3691275167785235,0.6006711409395973,110.0,179.0
015_023,0.4908675799086758,0.4931506849315068,215.0,216.0
015_025,0.3404255319148936,0.599290780141844,96.0,169.0
015_026,0.37188208616780044,0.6009070294784581,164.0,265.0
015_027,0.2839506172839506,0.6851851851851852,230.0,555.0
015_028,0.21601208459214502,0.7628398791540786,143.0,505.0
015_029,0.16279069767441862,0.8372093023255814,7.0,36.0
015_030,0.20930232558139536,0.7674418604651163,9.0,33.0
015_032,0.5572625698324022,0.4273743016759777,399.0,306.0
015_033,0.33635187580853815,0.6274256144890039,260.0,485.0
015_034,0.30549199084668194,0.6613272311212814,267.0,578.0
015_035,0.29243353783231085,0.6768916155419223,143.0,331.0
