county_prec,pct_obama,pct_romney,obama,romney
015_036,0.2018348623853211,0.7706422018348624,110.0,420.0
015_037,0.20649651972157773,0.777262180974478,89.0,335.0
015_038,0.1981981981981982,0.7927927927927928,22.0,88.0
015_039,0.1647940074906367,0.8164794007490637,44.0,218.0
015_040,0.072,0.904,9.0,113.0
015_041,0.12064343163538874,0.8605898123324397,45.0,321.0
015_042,0.017857142857142856,0.9821428571428571,1.0,55.0
015_044,0.3579109062980031,0.6175115207373272,233.0,402.0
015_045,0.18541666666666667,0.79375,89.0,381.0
017_001,0.260707635009311,0.6983240223463687,140.0,375.0
017_002,0.47701149425287354,0.4942528735632184,83.0,86.0
017_003,0.4722222222222222,0.3611111111111111,17.0,13.0
017_004,0.3924050632911392,0.569620253164557,31.0,45.0
017_005,0.4230769230769231,0.5367892976588629,253.0,321.0
017_006,0.3225806451612903,0.6290322580645161,20.0,39.0
017_007,0.5054545454545455,0.44,139.0,121.0
017_008,0.4543147208121827,0.5152284263959391,358.0,406.0
017_009,0.6804733727810651,0.3076923076923077,115.0,52.0
017_010,0.5209580838323353,0.4431137724550898,87.0,74.0
017_011,0.3755868544600939,0.6103286384976526,320.0,520.0
017_012,0.496137339055794,0.4678111587982833,578.0,545.0
017_013,0.4931071049840933,0.4740190880169671,465.0,447.0
017_014,0.578853046594982,0.3763440860215054,323.0,210.0
017_015,0.6069277108433735,0.3629518072289157,403.0,241.0
017_016,0.5615671641791045,0.41044776119402987,301.0,220.0
017_017,0.3944223107569721,0.5537848605577689,99.0,139.0
017_018,0.6731301939058172,0.27977839335180055,243.0,101.0
017_019,0.7913907284768212,0.16887417218543047,239.0,51.0
017_020,0.7125984251968503,0.25393700787401574,362.0,129.0
017_021,0.8598130841121495,0.09345794392523364,92.0,10.0
017_022,0.6849557522123894,0.3008849557522124,387.0,170.0
017_023,0.43452380952380953,0.5238095238095238,73.0,88.0
017_024,0.74235807860262,0.22707423580786026,170.0,52.0
017_025,0.8054607508532423,0.16382252559726962,236.0,48.0
017_026,0.7857142857142857,0.1836734693877551,231.0,54.0
017_027,0.8007380073800738,0.15867158671586715,217.0,43.0
017_028,0.7760416666666666,0.203125,298.0,78.0
017_029,0.5167785234899329,0.4463087248322148,154.0,133.0
017_030,0.4067796610169492,0.5536723163841808,144.0,196.0
017_031,0.10204081632653061,0.8571428571428571,5.0,42.0
017_032,0.75,0.21428571428571427,105.0,30.0
017_033,0.4106583072100313,0.5235109717868338,131.0,167.0
017_034,0.7705882352941177,0.18823529411764706,262.0,64.0
017_035,0.13636363636363635,0.7272727272727273,9.0,48.0
019_001,0.6725978647686833,0.28113879003558717,378.0,158.0
019_002,0.6711026615969582,0.27566539923954375,353.0,145.0
019_003,0.6696428571428571,0.29017857142857145,300.0,130.0
019_004,0.6984126984126984,0.24867724867724866,132.0,47.0
019_005,0.7926829268292683,0.1878048780487805,325.0,77.0
021_001,0.3375,0.6541666666666667,81.0,157.0
021_002,0.49584487534626037,0.4709141274238227,179.0,170.0
023_001,0.5733634311512416,0.40632054176072235,254.0,180.0
023_002,0.7870967741935484,0.18387096774193548,244.0,57.0
023_003,0.6929133858267716,0.28346456692913385,352.0,144.0
023_004,0.16756756756756758,0.8324324324324325,31.0,154.0
023_005,0.3543307086614173,0.5984251968503937,45.0,76.0
023_006,0.19060773480662985,0.7955801104972375,69.0,288.0
025_002,0.034482758620689655,0.9310344827586207,1.0,27.0
025_003,0.15353535353535352,0.8101010101010101,76.0,401.0
025_010,0.19365609348914858,0.7813021702838063,116.0,468.0
025_011,0.4292929292929293,0.5353535353535354,85.0,106.0
025_012,0.32211538461538464,0.6586538461538461,67.0,137.0
025_013,0.23974763406940064,0.7271293375394322,152.0,461.0
025_014,0.26987951807228916,0.7036144578313253,112.0,292.0
025_015,0.15847665847665848,0.812039312039312,129.0,661.0
025_016,0.43169398907103823,0.5519125683060109,79.0,101.0
025_017,0.3278008298755187,0.6473029045643154,79.0,156.0
025_018,0.12556053811659193,0.8699551569506726,28.0,194.0
025_020,0.1148936170212766,0.8606382978723405,108.0,809.0
025_021,0.12149532710280374,0.8738317757009346,26.0,187.0
025_022,0.1388888888888889,0.8357487922705314,115.0,692.0
025_023,0.13904494382022473,0.8412921348314607,99.0,599.0
025_024,0.13859275053304904,0.8464818763326226,65.0,397.0
025_025,0.13106796116504854,0.8592233009708737,54.0,354.0
025_026,0.14890282131661442,0.8197492163009404,95.0,523.0
025_027,0.14583333333333334,0.8375,70.0,402.0
025_028,0.23939393939393938,0.7484848484848485,79.0,247.0
025_029,0.22826086956521738,0.7456521739130435,105.0,343.0
025_030,0.26153846153846155,0.72,85.0,234.0
025_031,0.3590308370044053,0.6211453744493393,163.0,282.0
025_032,0.20909090909090908,0.7704545454545455,92.0,339.0
025_033,0.23788546255506607,0.748898678414097,108.0,340.0
025_034,0.3673469387755102,0.6190476190476191,54.0,91.0
025_035,0.40718562874251496,0.5688622754491018,68.0,95.0
025_036,0.3716012084592145,0.6012084592145015,123.0,199.0
025_041,0.2507598784194529,0.7355623100303952,165.0,484.0
025_042,0.22303921568627452,0.7426470588235294,91.0,303.0
025_043,0.2367758186397985,0.7355163727959698,94.0,292.0
025_044,0.25326370757180156,0.7232375979112271,97.0,277.0
025_051,0.5253164556962026,0.4620253164556962,83.0,73.0
025_052,0.5448717948717948,0.4358974358974359,255.0,204.0
025_053,0.6206896551724138,0.3660477453580902,234.0,138.0
025_054,0.45604395604395603,0.521978021978022,83.0,95.0
025_055,0.48872180451127817,0.46616541353383456,65.0,62.0
025_061,0.51,0.4533333333333333,153.0,136.0
025_062,0.10476190476190476,0.8761904761904762,22.0,184.0
025_071,0.22942643391521197,0.7406483790523691,92.0,297.0
025_072,0.1752988047808765,0.8067729083665338,88.0,405.0
025_073,0.21525885558583105,0.7683923705722071,79.0,282.0
025_074,0.19913419913419914,0.7748917748917749,46.0,179.0
027_001,0.23008849557522124,0.7345132743362832,52.0,166.0
027_002,0.5782608695652174,0.391304347826087,133.0,90.0
027_003,0.2363150867823765,0.7209612817089452,177.0,540.0
027_004,0.28533333333333333,0.6773333333333333,107.0,254.0
027_005,0.2571428571428571,0.7177142857142857,225.0,628.0
027_006,0.26676384839650147,0.7099125364431487,183.0,487.0
027_007,0.35172413793103446,0.6022988505747127,306.0,524.0
027_008,0.2841225626740947,0.6810584958217271,204.0,489.0
027_009,0.33669609079445145,0.6166456494325346,267.0,489.0
027_010,0.40669856459330145,0.5550239234449761,85.0,116.0
027_011,0.3767361111111111,0.5625,217.0,324.0
027_012,0.3664383561643836,0.6061643835616438,107.0,177.0
027_013,0.4774011299435028,0.4858757062146893,169.0,172.0
027_014,0.3270042194092827,0.6455696202531646,155.0,306.0
027_015,0.25663716814159293,0.7212389380530974,58.0,163.0
027_016,0.3597122302158273,0.5971223021582733,50.0,83.0
027_017,0.27419354838709675,0.6967741935483871,85.0,216.0
027_018,0.35555555555555557,0.6222222222222222,48.0,84.0
027_019,0.28888888888888886,0.6888888888888889,39.0,93.0
027_020,0.3007518796992481,0.650375939849624,80.0,173.0
027_021,0.3205944798301486,0.6454352441613588,151.0,304.0
027_022,0.3308270676691729,0.6240601503759399,44.0,83.0
028_001,0.46899841017488075,0.48171701112877585,295.0,303.0
028_002,0.5034802784222738,0.4361948955916473,217.0,188.0
028_003,0.38817005545286504,0.5656192236598891,210.0,306.0
028_004,0.4269005847953216,0.5014619883040936,292.0,343.0
028_005,0.41379310344827586,0.5320197044334976,168.0,216.0
028_006,0.3946146703806871,0.5394614670380687,425.0,581.0
028_007,0.48322147651006714,0.4563758389261745,216.0,204.0
028_008,0.5635673624288425,0.3776091081593928,297.0,199.0
028_009,0.5758354755784062,0.35989717223650386,224.0,140.0
028_010,0.5733333333333334,0.35,172.0,105.0
028_011,0.5686546463245492,0.37170596393897365,410.0,268.0
028_012,0.5581818181818182,0.3836363636363636,307.0,211.0
028_013,0.5269565217391304,0.39652173913043476,303.0,228.0
028_014,0.45183887915936954,0.47285464098073554,258.0,270.0
028_015,0.4799107142857143,0.45982142857142855,645.0,618.0
028_016,0.5056285178236398,0.42401500938086306,539.0,452.0
028_017,0.5378787878787878,0.41414141414141414,213.0,164.0
029_001,0.5094339622641509,0.44339622641509435,108.0,94.0
029_002,0.40162271805273836,0.5537525354969574,198.0,273.0
029_003,0.3821656050955414,0.597452229299363,300.0,469.0
029_004,0.6959619952494062,0.2684085510688836,293.0,113.0
029_005,0.49429657794676807,0.47655259822560203,390.0,376.0
029_006,0.5384615384615384,0.4280078895463511,273.0,217.0
029_008,0.7131474103585658,0.2589641434262948,358.0,130.0
029_010,0.4143337066069429,0.5666293393057111,370.0,506.0
029_011,0.6504672897196262,0.31962616822429907,348.0,171.0
029_012,0.5889830508474576,0.3728813559322034,278.0,176.0
029_013,0.3254670599803343,0.6352015732546706,331.0,646.0
029_014,0.38443935926773454,0.5709382151029748,336.0,499.0
031_001,0.8080229226361032,0.17765042979942694,282.0,62.0
031_002,0.7081081081081081,0.24864864864864866,131.0,46.0
031_003,0.503030303030303,0.48484848484848486,83.0,80.0
031_004,0.8867403314917127,0.09392265193370165,321.0,34.0
031_005,0.825,0.15,528.0,96.0
031_006,0.833095577746077,0.14265335235378032,584.0,100.0
031_007,0.8395303326810176,0.12720156555772993,429.0,65.0
031_008,0.8739837398373984,0.1016260162601626,215.0,25.0
031_009,0.7961165048543689,0.17637540453074432,492.0,109.0
031_010,0.8465703971119134,0.1299638989169675,469.0,72.0
031_011,0.7795698924731183,0.1774193548387097,145.0,33.0
031_012,0.780327868852459,0.20655737704918034,238.0,63.0
031_013,0.7777777777777778,0.2139917695473251,189.0,52.0
031_014,0.722662440570523,0.24722662440570523,456.0,156.0
031_015,0.7811634349030471,0.20221606648199447,564.0,146.0
031_016,0.7598684210526315,0.21710526315789475,231.0,66.0
031_017,0.5518453427065027,0.40421792618629176,314.0,230.0
031_018,0.7661290322580645,0.20161290322580644,95.0,25.0
031_019,0.8227194492254734,0.1549053356282272,478.0,90.0
031_020,0.7570281124497992,0.22690763052208834,377.0,113.0
031_021,0.710997442455243,0.2659846547314578,278.0,104.0
031_022,0.7469879518072289,0.23493975903614459,248.0,78.0
031_023,0.7871900826446281,0.18801652892561985,381.0,91.0
031_024,0.777319587628866,0.21237113402061855,377.0,103.0
031_025,0.7201492537313433,0.2599502487562189,579.0,209.0
031_026,0.2787878787878788,0.6818181818181818,92.0,225.0
031_027,0.9485627836611196,0.04387291981845688,627.0,29.0
031_028,0.9383116883116883,0.04220779220779221,289.0,13.0
031_029,0.9323671497584541,0.05555555555555555,386.0,23.0
031_030,0.9239130434782609,0.05745341614906832,595.0,37.0
031_031,0.5372670807453416,0.4409937888198758,173.0,142.0
031_032,0.6078431372549019,0.3627450980392157,124.0,74.0
031_033,0.7467811158798283,0.22532188841201717,348.0,105.0
031_034,0.7614213197969543,0.2131979695431472,150.0,42.0
031_035,0.720164609053498,0.25102880658436216,175.0,61.0
031_036,0.7407407407407407,0.24691358024691357,60.0,20.0
031_037,0.6357142857142857,0.30714285714285716,89.0,43.0
031_038,0.8043478260869565,0.15760869565217392,148.0,29.0
031_039,0.6862170087976539,0.2727272727272727,234.0,93.0
031_040,0.6157894736842106,0.35789473684210527,117.0,68.0
031_041,0.6853932584269663,0.2612359550561798,244.0,93.0
031_042,0.5033112582781457,0.46357615894039733,76.0,70.0
031_043,0.5078534031413613,0.47294938917975565,291.0,271.0
031_044,0.4152823920265781,0.5581395348837209,125.0,168.0
031_045,0.4329268292682927,0.5426829268292683,142.0,178.0
031_046,0.5118279569892473,0.45806451612903226,238.0,213.0
031_047,0.7639751552795031,0.20496894409937888,123.0,33.0
031_048,0.7140350877192982,0.24912280701754386,407.0,142.0
031_049,0.502262443438914,0.4494720965309201,333.0,298.0
031_050,0.5754716981132075,0.41509433962264153,61.0,44.0
031_052,0.472636815920398,0.4975124378109453,95.0,100.0
031_053,0.8790931989924433,0.10831234256926953,349.0,43.0
031_054,0.7774725274725275,0.21153846153846154,283.0,77.0
031_055,0.7180451127819549,0.2518796992481203,191.0,67.0
031_056,0.45433255269320844,0.5245901639344263,194.0,224.0
031_057,0.8357142857142857,0.15,234.0,42.0
031_058,0.610705596107056,0.3722627737226277,251.0,153.0
031_059,0.5824742268041238,0.4020618556701031,113.0,78.0
033_001,0.7318087318087318,0.23700623700623702,352.0,114.0
033_002,0.7840909090909091,0.19090909090909092,345.0,84.0
033_003,0.71875,0.26785714285714285,161.0,60.0
033_004,0.7933579335793358,0.1918819188191882,215.0,52.0
033_005,0.7013574660633484,0.27149321266968324,155.0,60.0
033_006,0.7627118644067796,0.2033898305084746,90.0,24.0
033_007,0.851063829787234,0.14184397163120568,120.0,20.0
033_008,0.7398373983739838,0.24796747967479674,182.0,61.0
033_009,0.574468085106383,0.35106382978723405,54.0,33.0
033_010,0.7549668874172185,0.2251655629139073,114.0,34.0
033_011,0.7455357142857143,0.23660714285714285,167.0,53.0
035_001,0.7421383647798742,0.25157232704402516,236.0,80.0
035_002,0.14285714285714285,0.7857142857142857,4.0,22.0
035_003,0.0,0.9615384615384616,0.0,25.0
035_004,0.08823529411764706,0.8970588235294118,6.0,61.0
035_005,0.19642857142857142,0.7678571428571429,33.0,129.0
035_006,0.13333333333333333,0.8148148148148148,18.0,110.0
035_007,0.14492753623188406,0.8502415458937198,30.0,176.0
035_008,0.2728047740835465,0.690537084398977,320.0,810.0
035_009,0.2539130434782609,0.711304347826087,146.0,409.0
035_010,0.2927382753403933,0.6656580937972768,387.0,880.0
035_011,0.8381147540983607,0.12704918032786885,409.0,62.0
035_012,0.31334332833583206,0.6416791604197901,209.0,428.0
035_013,0.4326530612244898,0.5061224489795918,212.0,248.0
035_014,0.3129251700680272,0.6507936507936508,276.0,574.0
035_015,0.2559774964838256,0.7018284106891702,182.0,499.0
035_016,0.32620320855614976,0.6256684491978609,61.0,117.0
035_017,0.37057991513437055,0.5869872701555869,262.0,415.0
035_018,0.26894586894586897,0.7008547008547008,472.0,1230.0
035_019,0.717391304347826,0.24782608695652175,165.0,57.0
035_020,0.6405529953917051,0.33640552995391704,139.0,73.0
035_021,0.3213872832369942,0.6497109826589595,278.0,562.0
035_022,0.39194139194139194,0.5787545787545788,107.0,158.0
035_023,0.45103857566765576,0.5133531157270029,152.0,173.0
035_024,0.31066666666666665,0.6506666666666666,233.0,488.0
035_025,0.2987012987012987,0.6753246753246753,161.0,364.0
035_026,0.3545706371191136,0.5983379501385041,128.0,216.0
035_027,0.33954451345755693,0.6169772256728778,164.0,298.0
035_028,0.2982885085574572,0.6625916870415648,244.0,542.0
035_029,0.2871287128712871,0.676980198019802,232.0,547.0
035_030,0.4249201277955272,0.5335463258785943,133.0,167.0
035_031,0.3851851851851852,0.5555555555555556,104.0,150.0
035_032,0.4805194805194805,0.461038961038961,148.0,142.0
035_033,0.36666666666666664,0.5833333333333334,132.0,210.0
035_034,0.3180327868852459,0.6557377049180327,97.0,200.0
035_035,0.23066666666666666,0.7253333333333334,173.0,544.0
035_036,0.38095238095238093,0.5941043083900227,168.0,262.0
035_037,0.2967741935483871,0.6645161290322581,92.0,206.0
035_038,0.35454545454545455,0.6,39.0,66.0
035_039,0.30245746691871456,0.667296786389414,160.0,353.0
035_040,0.2702078521939954,0.7020785219399538,117.0,304.0
035_041,0.6779661016949152,0.31864406779661014,200.0,94.0
037_001,0.020833333333333332,0.9479166666666666,2.0,91.0
037_002,0.09333333333333334,0.8533333333333334,7.0,64.0
037_003,0.2631578947368421,0.7044534412955465,65.0,174.0
037_004,0.12,0.8533333333333334,9.0,64.0
037_005,0.19491525423728814,0.7813559322033898,115.0,461.0
037_006,0.2175141242937853,0.7627118644067796,77.0,270.0
037_007,0.6909975669099757,0.26277372262773724,284.0,108.0
037_008,0.4383561643835616,0.5205479452054794,96.0,114.0
037_009,0.45614035087719296,0.5029239766081871,234.0,258.0
037_010,0.7288135593220338,0.2542372881355932,172.0,60.0
037_011,0.4026974951830443,0.5568400770712909,209.0,289.0
037_012,0.30376344086021506,0.6693548387096774,113.0,249.0
039_001,0.8053333333333333,0.15733333333333333,302.0,59.0
039_002,0.7780104712041885,0.1968586387434555,743.0,188.0
039_003,0.7545454545454545,0.22727272727272727,332.0,100.0
039_004,0.7151799687010955,0.2535211267605634,457.0,162.0
039_005,0.7323943661971831,0.2112676056338028,260.0,75.0
039_006,0.861244019138756,0.11004784688995216,180.0,23.0
039_007,0.834307992202729,0.1286549707602339,428.0,66.0
039_008,0.7489539748953975,0.20502092050209206,179.0,49.0
039_009,0.7129337539432177,0.26498422712933756,226.0,84.0
039_010,0.7908745247148289,0.1806083650190114,416.0,95.0
039_011,0.6739356178608515,0.284527518172378,649.0,274.0
039_012,0.6984615384615385,0.2676923076923077,227.0,87.0
039_013,0.7675840978593272,0.21100917431192662,502.0,138.0
039_014,0.7733333333333333,0.208,290.0,78.0
039_015,0.8557213930348259,0.11940298507462686,172.0,24.0
039_016,0.7888446215139442,0.1752988047808765,198.0,44.0
039_017,0.8672566371681416,0.04424778761061947,98.0,5.0
039_018,0.6915254237288135,0.26101694915254237,204.0,77.0
039_019,0.5464684014869888,0.4200743494423792,147.0,113.0
039_020,0.5877862595419847,0.3801526717557252,385.0,249.0
039_021,0.7941176470588235,0.20588235294117646,54.0,14.0
039_022,0.8125,0.17708333333333334,78.0,17.0
039_023,0.8218390804597702,0.13218390804597702,143.0,23.0
039_024,0.8132450331125828,0.15364238410596026,614.0,116.0
039_025,0.1456953642384106,0.8013245033112583,22.0,121.0
039_026,0.6649484536082474,0.3247422680412371,129.0,63.0
039_027,0.7088607594936709,0.2911392405063291,56.0,23.0
039_028,0.9090909090909091,0.09090909090909091,30.0,3.0
039_029,0.0,1.0,0.0,15.0
039_030,0.425,0.5375,68.0,86.0
039_031,0.8359683794466403,0.12055335968379446,423.0,61.0
039_032,0.7357142857142858,0.22142857142857142,206.0,62.0
039_033,0.8428571428571429,0.11428571428571428,59.0,8.0
039_034,1.0,0.0,7.0,0.0
039_035,0.7570093457943925,0.22803738317757008,405.0,122.0
039_036,0.7464788732394366,0.228602383531961,689.0,211.0
039_037,0.8071428571428572,0.16428571428571428,113.0,23.0
039_038,0.7964912280701755,0.1824561403508772,454.0,104.0
039_039,0.7321100917431193,0.22752293577981653,399.0,124.0
039_040,0.7220338983050848,0.24745762711864408,426.0,146.0
039_041,0.8915094339622641,0.08018867924528301,567.0,51.0
039_042,0.8707482993197279,0.09523809523809523,128.0,14.0
041_001,0.4146341463414634,0.5505226480836237,119.0,158.0
041_002,0.2665799739921977,0.7113133940182055,205.0,547.0
041_003,0.2222222222222222,0.7407407407407407,12.0,40.0
041_004,0.14814814814814814,0.831275720164609,36.0,202.0
041_005,0.11330049261083744,0.8768472906403941,23.0,178.0
041_006,0.10266159695817491,0.8897338403041825,27.0,234.0
041_007,0.47297297297297297,0.4864864864864865,70.0,72.0
041_008,0.660056657223796,0.3031161473087819,233.0,107.0
041_009,0.2846034214618974,0.687402799377916,183.0,442.0
041_010,0.27527216174183516,0.6780715396578538,177.0,436.0
041_011,0.20476190476190476,0.7523809523809524,43.0,158.0
041_012,0.35049019607843135,0.6004901960784313,143.0,245.0
041_013,0.389937106918239,0.5345911949685535,62.0,85.0
041_014,0.3367983367983368,0.6153846153846154,162.0,296.0
041_015,0.2828282828282828,0.6919191919191919,56.0,137.0
041_016,0.2822085889570552,0.6993865030674846,46.0,114.0
041_017,0.19230769230769232,0.7840236686390533,65.0,265.0
041_018,0.16009852216748768,0.8054187192118226,65.0,327.0
045_001,0.7408491947291361,0.22108345534407028,506.0,151.0
045_002,0.7211703958691911,0.24784853700516352,419.0,144.0
045_003,0.744874715261959,0.23234624145785876,327.0,102.0
045_004,0.717234262125903,0.25386996904024767,695.0,246.0
045_005,0.718436873747495,0.2535070140280561,717.0,253.0
045_006,0.6467889908256881,0.3165137614678899,141.0,69.0
045_007,0.7805755395683454,0.16906474820143885,217.0,47.0
045_008,0.7613776137761378,0.2091020910209102,619.0,170.0
045_009,0.7777777777777778,0.20512820512820512,182.0,48.0
045_010,0.7535410764872521,0.22096317280453256,266.0,78.0
045_011,0.6813186813186813,0.2692307692307692,248.0,98.0
045_012,0.7868852459016393,0.1901639344262295,240.0,58.0
045_013,0.8214285714285714,0.14495798319327732,391.0,69.0
045_014,0.824390243902439,0.14146341463414633,169.0,29.0
045_015,0.7019704433497537,0.270935960591133,285.0,110.0
045_016,0.6938775510204082,0.2731554160125589,442.0,174.0
045_017,0.696969696969697,0.26515151515151514,92.0,35.0
045_018,0.554006968641115,0.3989547038327526,318.0,229.0
045_019,0.656084656084656,0.30158730158730157,124.0,57.0
045_020,0.610608020698577,0.3389391979301423,472.0,262.0
045_021,0.30048465266558966,0.678513731825525,186.0,420.0
045_022,0.425206124852768,0.5453474676089517,361.0,463.0
045_023,0.28396946564885495,0.6870229007633588,186.0,450.0
045_024,0.1820388349514563,0.7912621359223301,75.0,326.0
045_025,0.2540650406504065,0.7134146341463414,125.0,351.0
045_026,0.41492537313432837,0.5582089552238806,139.0,187.0
045_027,0.42289348171701113,0.5500794912559619,266.0,346.0
045_028,0.22843822843822845,0.7435897435897436,98.0,319.0
045_029,0.2553763440860215,0.6693548387096774,95.0,249.0
045_030,0.2611174458380844,0.7172177879133409,229.0,629.0
045_031,0.21852731591448932,0.7600950118764845,276.0,960.0
045_032,0.3007518796992481,0.6804511278195489,80.0,181.0
045_033,0.31886792452830187,0.6396226415094339,169.0,339.0
045_034,0.37422037422037424,0.5717255717255717,180.0,275.0
045_035,0.3225806451612903,0.6478494623655914,120.0,241.0
045_036,0.286783042394015,0.683291770573566,115.0,274.0
045_037,0.267578125,0.677734375,137.0,347.0
045_038,0.23512747875354106,0.7280453257790368,166.0,514.0
045_039,0.18983700862895495,0.7938638542665388,198.0,828.0
045_040,0.3001841620626151,0.6464088397790055,163.0,351.0
045_041,0.183,0.786,183.0,786.0
