county_prec,pct_obama,pct_romney,obama,romney
045_042,0.1696969696969697,0.8048484848484848,140.0,664.0
045_043,0.30091743119266057,0.673394495412844,164.0,367.0
045_044,0.2071269487750557,0.7538975501113586,186.0,677.0
045_045,0.2911010558069382,0.669683257918552,193.0,444.0
045_046,0.22274881516587677,0.7456556082148499,141.0,472.0
045_047,0.17435897435897435,0.7743589743589744,34.0,151.0
045_048,0.1736930860033727,0.7976391231028668,103.0,473.0
045_049,0.20818815331010454,0.7630662020905923,239.0,876.0
045_050,0.31724137931034485,0.6603448275862069,184.0,383.0
045_051,0.36489151873767256,0.6134122287968442,185.0,311.0
045_052,0.22085889570552147,0.754601226993865,72.0,246.0
045_053,0.24916573971078976,0.710789766407119,224.0,639.0
045_054,0.2334293948126801,0.729106628242075,162.0,506.0
045_055,0.19241192411924118,0.7777777777777778,142.0,574.0
045_056,0.32172701949860727,0.6462395543175488,231.0,464.0
045_057,0.1380952380952381,0.830952380952381,116.0,698.0
045_058,0.16970802919708028,0.7755474452554745,93.0,425.0
045_059,0.1875637104994903,0.7869520897043832,184.0,772.0
045_060,0.18181818181818182,0.7662337662337663,70.0,295.0
045_061,0.16538882803943045,0.8028477546549836,151.0,733.0
045_062,0.22090729783037474,0.7357001972386588,112.0,373.0
045_063,0.26383763837638374,0.6900369003690037,143.0,374.0
045_064,0.2494802494802495,0.7151767151767152,120.0,344.0
045_065,0.2119460500963391,0.7495183044315993,110.0,389.0
045_066,0.20985010706638116,0.7366167023554604,98.0,344.0
045_067,0.21940928270042195,0.7415611814345991,208.0,703.0
045_068,0.24213836477987422,0.7264150943396226,77.0,231.0
045_069,0.19975490196078433,0.7622549019607843,163.0,622.0
045_070,0.26666666666666666,0.7171171171171171,148.0,398.0
045_071,0.19146183699870634,0.7826649417852523,148.0,605.0
045_072,0.31881533101045295,0.6306620209059234,183.0,362.0
045_073,0.29207920792079206,0.6782178217821783,118.0,274.0
045_074,0.2637465051258155,0.706430568499534,283.0,758.0
045_075,0.2796833773087071,0.6728232189973615,106.0,255.0
045_076,0.2512768130745659,0.7313585291113381,246.0,716.0
045_077,0.1872093023255814,0.7744186046511627,161.0,666.0
047_001,0.7795031055900621,0.14285714285714285,251.0,46.0
047_002,0.809437386569873,0.1560798548094374,446.0,86.0
047_003,0.8829568788501027,0.0944558521560575,430.0,46.0
047_004,0.7575757575757576,0.22144522144522144,650.0,190.0
047_005,0.7653478854024557,0.208731241473397,561.0,153.0
047_006,0.7765567765567766,0.19413919413919414,212.0,53.0
047_007,0.7657142857142857,0.21428571428571427,268.0,75.0
047_008,0.8741648106904232,0.09799554565701558,785.0,88.0
047_009,0.5475285171102662,0.42585551330798477,144.0,112.0
047_010,0.7099697885196374,0.2537764350453172,235.0,84.0
047_011,0.7762237762237763,0.18181818181818182,111.0,26.0
047_012,0.7542372881355932,0.21822033898305085,356.0,103.0
047_013,0.862876254180602,0.12040133779264214,258.0,36.0
047_014,0.4731182795698925,0.5161290322580645,44.0,48.0
047_015,0.2288135593220339,0.7372881355932204,27.0,87.0
047_016,0.7127659574468085,0.2570921985815603,402.0,145.0
047_017,0.921875,0.0625,59.0,4.0
047_018,0.7991452991452992,0.18376068376068377,187.0,43.0
047_019,0.8243559718969555,0.13348946135831383,352.0,57.0
047_020,0.8181818181818182,0.1414141414141414,81.0,14.0
047_021,0.7335526315789473,0.2236842105263158,223.0,68.0
047_022,0.6417910447761194,0.31343283582089554,129.0,63.0
047_023,0.6932573599240266,0.26590693257359926,730.0,280.0
047_024,0.7491961414790996,0.19614147909967847,233.0,61.0
047_025,0.8171428571428572,0.16,286.0,56.0
047_026,0.8741808650065531,0.10615989515072084,667.0,81.0
047_027,0.7697715289982425,0.19507908611599298,438.0,111.0
047_028,0.7519788918205804,0.22955145118733508,285.0,87.0
043_001,0.6488038277511962,0.28708133971291866,678.0,300.0
043_002,0.7416149068322981,0.21490683229813665,597.0,173.0
043_003,0.6839186691312384,0.26062846580406657,370.0,141.0
043_004,0.6528925619834711,0.31129476584022037,237.0,113.0
043_005,0.587382779198636,0.3674339300937766,689.0,431.0
043_006,0.625748502994012,0.31736526946107785,209.0,106.0
043_007,0.7226027397260274,0.24315068493150685,211.0,71.0
043_008,0.9201388888888888,0.04513888888888889,265.0,13.0
043_009,0.9543795620437956,0.03467153284671533,523.0,19.0
043_010,0.7508417508417509,0.18855218855218855,223.0,56.0
043_011,0.5496575342465754,0.3938356164383562,642.0,460.0
043_012,0.5103270223752151,0.45266781411359724,593.0,526.0
043_013,0.5734190782422294,0.37513397642015006,535.0,350.0
043_014,0.8945686900958466,0.07987220447284345,280.0,25.0
043_015,0.9557109557109557,0.03263403263403263,820.0,28.0
043_016,0.5546875,0.3828125,71.0,49.0
043_017,0.6210526315789474,0.3473684210526316,118.0,66.0
043_018,0.48158640226628896,0.40793201133144474,170.0,144.0
043_019,0.8605769230769231,0.10576923076923077,179.0,22.0
043_020,0.9257950530035336,0.06890459363957598,524.0,39.0
043_021,0.5227272727272727,0.4583333333333333,138.0,121.0
043_022,0.5086505190311419,0.4602076124567474,147.0,133.0
043_023,0.49047619047619045,0.45714285714285713,103.0,96.0
043_024,0.8127090301003345,0.1705685618729097,243.0,51.0
043_025,0.8669354838709677,0.0967741935483871,645.0,72.0
043_026,0.8252032520325203,0.15040650406504066,203.0,37.0
043_027,0.5655737704918032,0.3770491803278688,69.0,46.0
043_028,0.37598425196850394,0.594488188976378,191.0,302.0
043_029,0.8915094339622641,0.07075471698113207,189.0,15.0
043_030,0.4413075780089153,0.5081723625557206,297.0,342.0
043_031,0.4408352668213457,0.5046403712296984,380.0,435.0
043_032,0.4350132625994695,0.5305039787798409,164.0,200.0
043_033,0.46735668789808915,0.4888535031847134,587.0,614.0
043_034,0.4090909090909091,0.5549242424242424,216.0,293.0
043_035,0.4654895666131621,0.4799357945425361,290.0,299.0
043_036,0.45170454545454547,0.5071022727272727,318.0,357.0
043_037,0.43238095238095237,0.5171428571428571,454.0,543.0
043_038,0.44730392156862747,0.49754901960784315,365.0,406.0
043_039,0.4096654275092937,0.5434944237918216,551.0,731.0
043_040,0.4596541786743516,0.49711815561959655,319.0,345.0
043_041,0.3905109489051095,0.551094890510949,321.0,453.0
043_042,0.4358974358974359,0.5034965034965035,187.0,216.0
043_043,0.4497907949790795,0.47489539748953974,215.0,227.0
043_044,0.37697516930022573,0.5507900677200903,334.0,488.0
043_045,0.48021108179419525,0.45646437994722955,364.0,346.0
043_046,0.5107212475633528,0.3996101364522417,262.0,205.0
043_047,0.41622198505869795,0.5389541088580576,390.0,505.0
043_048,0.4075286415711948,0.5319148936170213,249.0,325.0
043_049,0.3823008849557522,0.5433628318584071,216.0,307.0
043_050,0.3709677419354839,0.5846774193548387,276.0,435.0
043_051,NaN,NaN,0.0,0.0
043_052,0.4343065693430657,0.5255474452554745,119.0,144.0
043_053,0.4904214559386973,0.4559386973180077,512.0,476.0
043_054,0.5201845444059977,0.4302191464821223,451.0,373.0
043_055,0.4704463208685163,0.48854041013269,390.0,405.0
043_056,0.6026785714285714,0.34598214285714285,270.0,155.0
043_057,0.4142581888246628,0.5337186897880539,215.0,277.0
043_058,0.39309827456864216,0.56864216054013506,524.0,758.0
043_059,0.43859649122807015,0.543859649122807,125.0,155.0
043_060,0.46750524109014674,0.4947589098532495,223.0,236.0
043_061,0.47035573122529645,0.4762845849802372,238.0,241.0
043_062,0.40372670807453415,0.5627329192546584,325.0,453.0
043_063,0.36578947368421055,0.5736842105263158,139.0,218.0
043_064,0.4167517875383044,0.5444330949948928,408.0,533.0
043_065,0.48726467331118495,0.4750830564784053,440.0,429.0
043_066,0.43556895252449135,0.5199698568198945,578.0,690.0
043_067,0.5298013245033113,0.41501103752759383,480.0,376.0
043_068,0.47875647668393784,0.48290155440414506,462.0,466.0
043_069,0.4261780104712042,0.5277486910994764,407.0,504.0
043_070,0.49195402298850577,0.47126436781609193,214.0,205.0
043_071,0.5200945626477541,0.42789598108747046,220.0,181.0
043_072,0.42532146389713155,0.5459940652818991,430.0,552.0
043_073,0.3564356435643564,0.5965346534653465,144.0,241.0
043_074,0.41055456171735244,0.5536672629695886,459.0,619.0
043_075,0.42782152230971127,0.5406824146981627,163.0,206.0
043_076,0.5069860279441117,0.4560878243512974,508.0,457.0
043_078,0.3615023474178404,0.5305164319248826,77.0,113.0
043_079,0.4556213017751479,0.47928994082840237,77.0,81.0
043_080,0.4013605442176871,0.5591836734693878,295.0,411.0
043_081,0.4015384615384615,0.5661538461538461,261.0,368.0
043_082,0.4489247311827957,0.5013440860215054,334.0,373.0
043_083,0.34149484536082475,0.634020618556701,265.0,492.0
043_084,0.43655589123867067,0.5196374622356495,289.0,344.0
043_085,0.3985714285714286,0.54,279.0,378.0
043_086,0.4116022099447514,0.5524861878453039,298.0,400.0
049_001,0.7286914765906363,0.2184873949579832,607.0,182.0
049_002,0.6625766871165644,0.25766871165644173,108.0,42.0
049_003,0.8745519713261649,0.1111111111111111,244.0,31.0
049_004,0.7361111111111112,0.2361111111111111,53.0,17.0
049_005,0.7591973244147158,0.20735785953177258,454.0,124.0
049_006,0.9236111111111112,0.027777777777777776,133.0,4.0
049_007,0.7640750670241286,0.1742627345844504,285.0,65.0
049_008,0.7857142857142857,0.16541353383458646,627.0,132.0
049_009,0.7593220338983051,0.19322033898305085,672.0,171.0
049_010,0.7125534950071327,0.25392296718972895,999.0,356.0
049_011,0.8135198135198135,0.13908313908313907,1047.0,179.0
049_012,0.7666263603385731,0.19347037484885127,634.0,160.0
049_013,0.7778702163061564,0.18635607321131448,935.0,224.0
049_014,0.75390625,0.22265625,386.0,114.0
049_015,0.33828382838283827,0.5957095709570958,205.0,361.0
049_016,0.41452991452991456,0.5341880341880342,97.0,125.0
049_017,0.7346938775510204,0.22448979591836735,216.0,66.0
049_018,0.2992,0.6336,187.0,396.0
049_019,0.4358974358974359,0.5230769230769231,85.0,102.0
049_020,0.8513513513513513,0.11261261261261261,756.0,100.0
049_021,0.7914691943127962,0.16824644549763032,1002.0,213.0
049_022,0.7860635696821516,0.17970660146699266,643.0,147.0
049_023,0.7461538461538462,0.22115384615384615,388.0,115.0
049_024,0.8382559774964838,0.11251758087201125,596.0,80.0
049_025,0.8809034907597536,0.07392197125256673,429.0,36.0
049_026,0.8517520215633423,0.09433962264150944,316.0,35.0
049_027,0.8410513141426783,0.10387984981226533,672.0,83.0
049_028,0.8082788671023965,0.16339869281045752,371.0,75.0
049_029,0.7083333333333334,0.2570921985815603,799.0,290.0
049_030,0.7638418079096045,0.20225988700564973,676.0,179.0
049_031,0.7777777777777778,0.16296296296296298,315.0,66.0
049_032,0.8223748773307163,0.1256133464180569,838.0,128.0
049_033,0.8525280898876404,0.11095505617977527,607.0,79.0
049_034,0.811534500514933,0.1462409886714727,788.0,142.0
049_035,0.8063492063492064,0.13333333333333333,254.0,42.0
049_036,0.7800925925925926,0.16666666666666666,337.0,72.0
049_037,0.8062593144560357,0.14157973174366617,541.0,95.0
049_038,0.7756613756613756,0.19047619047619047,733.0,180.0
049_039,0.7796610169491526,0.17627118644067796,460.0,104.0
049_040,0.7792792792792793,0.19369369369369369,173.0,43.0
049_041,0.8041958041958042,0.15734265734265734,230.0,45.0
049_042,0.8496868475991649,0.10438413361169102,407.0,50.0
049_043,0.832183908045977,0.12643678160919541,362.0,55.0
049_044,0.8617157490396927,0.10243277848911651,673.0,80.0
049_045,0.7637614678899083,0.18807339449541285,333.0,82.0
049_046,0.7421203438395415,0.2148997134670487,259.0,75.0
049_047,0.8143564356435643,0.15965346534653466,658.0,129.0
049_048,0.7990264255910987,0.1689847009735744,1149.0,243.0
049_049,0.75748031496063,0.19370078740157481,481.0,123.0
049_050,0.7794729542302358,0.1678224687933426,562.0,121.0
049_051,0.7606299212598425,0.2110236220472441,483.0,134.0
049_052,0.7747834456207893,0.17901828681424448,805.0,186.0
049_053,0.7726269315673289,0.18432671081677704,700.0,167.0
049_054,0.7327141382868937,0.23426212590299278,710.0,227.0
049_055,0.7565011820330969,0.21513002364066194,960.0,273.0
049_056,0.742462311557789,0.21105527638190955,591.0,168.0
049_057,0.7382297551789078,0.2222222222222222,392.0,118.0
049_058,0.7377622377622378,0.23076923076923078,422.0,132.0
049_059,0.7015625,0.234375,449.0,150.0
049_060,0.631578947368421,0.3076923076923077,156.0,76.0
049_061,0.7682038834951457,0.18689320388349515,633.0,154.0
049_062,0.7620481927710844,0.18674698795180722,506.0,124.0
049_063,0.7226277372262774,0.24379562043795622,495.0,167.0
049_064,0.7657068062827225,0.18324607329842932,585.0,140.0
049_065,0.7743496672716274,0.18874773139745918,1280.0,312.0
049_066,0.7623762376237624,0.19504950495049506,770.0,197.0
049_067,0.8045685279187818,0.1505922165820643,951.0,178.0
049_068,0.7800480769230769,0.18389423076923078,649.0,153.0
049_069,0.7863608931804466,0.18467109233554616,1303.0,306.0
049_070,0.6980716253443526,0.25840220385674934,1267.0,469.0
049_071,0.7552870090634441,0.20694864048338368,1e3,274.0
049_072,0.7876984126984127,0.15773809523809523,794.0,159.0
049_073,0.3367826904985889,0.605832549388523,358.0,644.0
049_074,0.8181818181818182,0.13286713286713286,468.0,76.0
049_075,0.7844444444444445,0.18,706.0,162.0
049_076,0.7738095238095238,0.1875,520.0,126.0
049_077,0.7930283224400871,0.17320261437908496,728.0,159.0
049_078,0.7514088916718847,0.2128991859737007,1200.0,340.0
049_079,0.7304964539007093,0.2222222222222222,309.0,94.0
049_080,0.7963340122199593,0.1670061099796334,391.0,82.0
049_081,0.6888045540796964,0.2732447817836812,363.0,144.0
049_082,0.5965759438103599,0.3805970149253731,1359.0,867.0
049_083,0.6748251748251748,0.2980769230769231,772.0,341.0
049_084,0.3133159268929504,0.6231505657093125,360.0,716.0
049_085,0.31053203040173727,0.6210640608034745,286.0,572.0
049_086,0.7369353410097431,0.224977856510186,1664.0,508.0
049_087,0.7659574468085106,0.19148936170212766,144.0,36.0
049_088,0.6917385943279901,0.2601726263871763,561.0,211.0
051_001,0.42132867132867136,0.541958041958042,241.0,310.0
051_002,0.2742448330683625,0.6955484896661367,345.0,875.0
051_003,0.25102880658436216,0.7119341563786008,61.0,173.0
051_004,0.27385892116182575,0.6680497925311203,66.0,161.0
051_005,0.35475234270414996,0.5983935742971888,265.0,447.0
051_006,0.695,0.235,139.0,47.0
051_007,0.4946236559139785,0.46881720430107526,230.0,218.0
051_008,0.5087378640776699,0.4524271844660194,262.0,233.0
051_009,0.41231126596980255,0.5389082462253194,355.0,464.0
053_001,0.7024608501118568,0.24608501118568232,314.0,110.0
053_002,0.5798816568047337,0.34714003944773175,294.0,176.0
053_003,0.5552282768777614,0.3475699558173785,377.0,236.0
053_004,0.6486486486486487,0.2918918918918919,120.0,54.0
053_005,0.6390977443609023,0.3157894736842105,170.0,84.0
053_006,0.6526946107784432,0.31736526946107785,218.0,106.0
053_007,0.7435897435897436,0.19230769230769232,58.0,15.0
053_008,0.6188925081433225,0.32247557003257327,380.0,198.0
053_009,0.2857142857142857,0.6666666666666666,12.0,28.0
053_010,0.7128712871287128,0.2376237623762376,72.0,24.0
053_011,0.38934426229508196,0.569672131147541,190.0,278.0
053_012,0.09090909090909091,0.7727272727272727,2.0,17.0
053_013,0.4576271186440678,0.4963680387409201,189.0,205.0
053_014,0.38652482269503546,0.5602836879432624,109.0,158.0
053_015,0.7990580847723705,0.16483516483516483,509.0,105.0
053_016,0.25,0.75,6.0,18.0
053_017,0.6235294117647059,0.3058823529411765,53.0,26.0
053_018,0.6,0.32558139534883723,258.0,140.0
053_019,0.4173441734417344,0.5338753387533876,154.0,197.0
053_020,0.5975609756097561,0.35772357723577236,147.0,88.0
053_021,0.6666666666666666,0.3333333333333333,6.0,3.0
053_022,0.3064516129032258,0.5806451612903226,19.0,36.0
053_023,0.4132231404958678,0.49586776859504134,50.0,60.0
053_024,0.4215686274509804,0.5098039215686274,86.0,104.0
053_025,0.6172839506172839,0.2962962962962963,50.0,24.0
053_026,0.375,0.625,3.0,5.0
053_027,0.46187363834422657,0.49455337690631807,212.0,227.0
055_001,0.735191637630662,0.15331010452961671,211.0,44.0
055_002,0.8583333333333333,0.11666666666666667,103.0,14.0
055_003,0.7142857142857143,0.2727272727272727,55.0,21.0
055_004,0.8114285714285714,0.15428571428571428,284.0,54.0
055_005,0.7886435331230284,0.17981072555205047,250.0,57.0
055_006,0.703125,0.248046875,360.0,127.0
055_007,0.281437125748503,0.6706586826347305,94.0,224.0
055_008,0.8727272727272727,0.07727272727272727,192.0,17.0
055_009,0.8068513119533528,0.15451895043731778,1107.0,212.0
055_010,0.8295454545454546,0.11931818181818182,292.0,42.0
055_011,0.8191082802547771,0.13503184713375796,643.0,106.0
055_012,0.7834224598930482,0.18270944741532977,879.0,205.0
055_013,0.9423423423423424,0.014414414414414415,523.0,8.0
055_014,0.8158567774936062,0.1585677749360614,319.0,62.0
055_015,0.7983367983367984,0.16424116424116425,768.0,158.0
055_016,0.7757201646090535,0.17695473251028807,377.0,86.0
055_017,0.8061224489795918,0.1567717996289425,869.0,169.0
055_018,0.734717416378316,0.21914648212226068,637.0,190.0
055_019,0.7950108459869848,0.1843817787418655,733.0,170.0
055_020,0.7900677200902935,0.16252821670428894,350.0,72.0
055_021,0.7777777777777778,0.1755829903978052,567.0,128.0
055_022,0.8201058201058201,0.12698412698412698,155.0,24.0
055_023,0.782608695652174,0.10144927536231885,54.0,7.0
055_024,0.7602739726027398,0.19863013698630136,111.0,29.0
055_025,0.6944444444444444,0.2708333333333333,100.0,39.0
055_026,0.6029411764705882,0.39705882352941174,41.0,27.0
055_027,0.8075471698113208,0.16981132075471697,214.0,45.0
055_028,0.7934426229508197,0.1737704918032787,242.0,53.0
055_029,0.8041958041958042,0.16783216783216784,115.0,24.0
055_030,0.9130434782608695,0.06521739130434782,42.0,3.0
055_031,0.75,0.225,30.0,9.0
055_032,0.8838709677419355,0.09032258064516129,137.0,14.0
055_033,0.5319148936170213,0.2872340425531915,50.0,27.0
055_034,0.7530864197530864,0.19753086419753085,427.0,112.0
055_035,0.7733160621761658,0.19170984455958548,597.0,148.0
055_036,0.9090909090909091,0.05454545454545454,50.0,3.0
057_001,0.3597678916827853,0.5686653771760155,186.0,294.0
057_002,0.2597402597402597,0.7056277056277056,60.0,163.0
057_003,0.47474747474747475,0.494949494949495,94.0,98.0
057_004,0.48717948717948717,0.47435897435897434,76.0,74.0
057_005,0.3696872493985565,0.545308740978348,461.0,680.0
057_006,0.35149023638232274,0.5714285714285714,342.0,556.0
057_007,0.35852713178294576,0.562015503875969,185.0,290.0
057_008,0.5256410256410257,0.4166666666666667,82.0,65.0
057_009,0.42733188720173537,0.5249457700650759,197.0,242.0
057_010,0.3758169934640523,0.5816993464052288,115.0,178.0
057_011,0.4065934065934066,0.5384615384615384,37.0,49.0
057_012,0.09523809523809523,0.8571428571428571,6.0,54.0
057_013,0.38836104513064135,0.5308788598574822,327.0,447.0
057_014,0.08333333333333333,0.8666666666666667,5.0,52.0
057_015,0.3183673469387755,0.5836734693877551,78.0,143.0
057_016,0.5205882352941177,0.4235294117647059,177.0,144.0
059_001,0.1958041958041958,0.7517482517482518,56.0,215.0
059_004,0.2597938144329897,0.7175257731958763,126.0,348.0
059_006,0.328125,0.6473214285714286,147.0,290.0
059_007,0.3492957746478873,0.6281690140845071,124.0,223.0
059_008,0.11304347826086956,0.8434782608695652,13.0,97.0
059_009,0.08571428571428572,0.9,6.0,63.0
061_001,0.48344370860927155,0.4304635761589404,73.0,65.0
061_002,0.593167701863354,0.34368530020703936,573.0,332.0
061_003,0.49588477366255146,0.4506172839506173,241.0,219.0
061_004,0.38880248833592534,0.5536547433903577,250.0,356.0
061_005,0.4557344064386318,0.4919517102615694,453.0,489.0
061_006,0.4724724724724725,0.4774774774774775,472.0,477.0
061_007,0.4581320450885668,0.4919484702093398,569.0,611.0
061_008,0.4611906556141673,0.4740015071590053,612.0,629.0
061_009,0.42805100182149364,0.5318761384335154,235.0,292.0
061_010,0.48283261802575106,0.44206008583690987,225.0,206.0
061_011,0.3137931034482759,0.6241379310344828,182.0,362.0
061_012,0.4757834757834758,0.48717948717948717,334.0,342.0
061_013,0.7963636363636364,0.16727272727272727,219.0,46.0
061_014,0.4609375,0.475,295.0,304.0
061_015,0.4805194805194805,0.4935064935064935,185.0,190.0
061_016,0.6443514644351465,0.30264993026499304,462.0,217.0
061_017,0.5108538350217077,0.4312590448625181,706.0,596.0
061_018,0.3561643835616438,0.6027397260273972,208.0,352.0
061_019,0.3475336322869955,0.5807174887892377,155.0,259.0
061_020,0.36330935251798563,0.60431654676259,101.0,168.0
061_021,0.5429162357807652,0.40020682523267836,525.0,387.0
061_022,0.46701846965699206,0.5013192612137203,177.0,190.0
061_023,0.5641547861507128,0.37678207739307534,554.0,370.0
061_024,0.8090909090909091,0.16363636363636364,89.0,18.0
061_025,0.6077170418006431,0.36977491961414793,189.0,115.0
061_026,0.6691729323308271,0.2731829573934837,267.0,109.0
061_027,0.5297805642633229,0.4179728317659352,507.0,400.0
061_028,0.5700680272108843,0.38639455782312926,419.0,284.0
061_029,0.4425742574257426,0.5257425742574258,447.0,531.0
061_030,0.45242537313432835,0.498134328358209,485.0,534.0
061_031,0.5,0.4486873508353222,419.0,376.0
061_032,0.5161662817551963,0.4353348729792148,447.0,377.0
061_033,0.5132075471698113,0.45660377358490567,136.0,121.0
061_034,0.4280701754385965,0.5052631578947369,122.0,144.0
061_035,0.4788732394366197,0.4671361502347418,204.0,199.0
061_036,0.49230769230769234,0.4430769230769231,160.0,144.0
061_037,0.4401805869074492,0.5169300225733634,195.0,229.0
061_038,0.4685908319185059,0.48217317487266553,276.0,284.0
061_039,0.46262093227792433,0.4969217238346526,526.0,565.0
061_040,0.4827175208581645,0.47437425506555425,405.0,398.0
061_041,0.4199796126401631,0.5484199796126402,412.0,538.0
