county_prec,total_reg
001_001,1048.0
001_002,936.0
001_003,1380.0
001_004,746.0
001_005,699.0
001_006,1373.0
001_007,1539.0
001_008,442.0
001_009,765.0
001_010,1094.0
001_011,1117.0
001_012,905.0
001_013,824.0
001_014,1014.0
001_015,1073.0
001_016,705.0
001_017,1119.0
001_018,1009.0
001_019,2021.0
001_020,1405.0
001_021,1909.0
001_022,1052.0
001_023,1333.0
001_024,1893.0
001_025,1587.0
001_026,1493.0
001_027,1156.0
001_028,870.0
001_029,1059.0
001_030,2140.0
001_031,889.0
001_032,1152.0
001_033,1409.0
001_034,729.0
001_035,676.0
001_036,865.0
001_037,1095.0
001_038,1431.0
001_039,1191.0
001_040,947.0
001_041,1452.0
001_042,780.0
001_043,1120.0
001_044,1380.0
001_045,728.0
001_046,1196.0
001_047,385.0
001_048,1269.0
001_049,1663.0
001_050,1704.0
001_051,930.0
001_052,2178.0
001_053,692.0
001_054,1584.0
001_055,1261.0
001_056,1058.0
001_057,1199.0
001_058,363.0
001_059,1634.0
001_060,1452.0
001_061,782.0
001_062,607.0
001_063,543.0
001_064,390.0
001_065,827.0
001_066,800.0
001_067,1043.0
001_068,1645.0
001_069,2327.0
001_070,1858.0
001_071,1177.0
001_072,617.0
001_073,1220.0
001_074,801.0
001_075,454.0
001_076,700.0
001_077,817.0
001_078,1985.0
001_079,1888.0
001_080,1990.0
001_081,2259.0
001_082,1316.0
001_083,2571.0
001_084,1695.0
001_085,2336.0
001_086,898.0
001_087,1270.0
001_088,814.0
001_089,788.0
001_090,1186.0
001_091,1208.0
001_092,969.0
001_093,1179.0
001_094,329.0
001_095,606.0
001_096,877.0
001_097,1205.0
001_098,1329.0
001_099,1087.0
001_101,1208.0
001_102,622.0
001_103,1250.0
001_104,312.0
001_105,371.0
001_106,1039.0
001_107,777.0
001_108,437.0
001_109,68.0
001_110,964.0
001_111,1524.0
001_112,1670.0
001_113,940.0
001_114,2295.0
001_115,3109.0
001_116,843.0
001_117,2407.0
001_118,1652.0
001_119,2129.0
001_120,1696.0
001_121,977.0
001_122,464.0
001_123,929.0
001_124,572.0
001_125,754.0
001_127,1726.0
001_128,965.0
001_129,773.0
001_131,497.0
001_132,760.0
001_133,983.0
001_134,2260.0
001_135,799.0
001_136,1522.0
001_137,917.0
001_138,1216.0
001_139,706.0
001_140,893.0
001_141,958.0
001_142,1421.0
001_143,716.0
001_144,1031.0
001_150,1184.0
001_151,897.0
001_152,699.0
001_153,875.0
001_154,1502.0
001_161,1001.0
001_162,892.0
001_163,515.0
001_164,648.0
001_165,596.0
001_166,519.0
001_170,1531.0
001_171,1871.0
001_180,413.0
001_181,1137.0
001_182,572.0
001_183,1085.0
001_184,565.0
001_185,1210.0
001_186,1117.0
001_187,938.0
001_191,538.0
001_192,618.0
001_193,664.0
001_194,731.0
001_195,583.0
001_196,699.0
001_197,740.0
001_211,861.0
001_212,733.0
001_214,759.0
001_215,678.0
001_216,909.0
001_217,163.0
001_221,1115.0
001_223,658.0
001_224,511.0
001_225,273.0
001_226,446.0
001_241,705.0
001_242,787.0
001_243,1045.0
001_244,886.0
001_245,668.0
001_246,718.0
001_251,529.0
001_252,605.0
001_253,1116.0
001_254,879.0
001_255,1115.0
001_256,638.0
001_257,33.0
001_258,1099.0
001_271,727.0
001_272,636.0
001_273,1052.0
001_274,559.0
001_275,1841.0
001_278,695.0
001_281,740.0
001_282,1053.0
001_283,497.0
001_284,654.0
001_285,634.0
001_286,2067.0
001_287,643.0
001_289,2460.0
001_290,432.0
001_291,745.0
001_292,1472.0
001_293,1521.0
001_294,775.0
001_295,788.0
001_296,576.0
001_297,1243.0
001_298,1222.0
001_299,1130.0
001_300,623.0
001_301,764.0
001_302,1920.0
001_303,506.0
001_304,583.0
001_305,981.0
001_306,640.0
001_307,748.0
001_308,540.0
001_311,728.0
001_312,813.0
001_313,421.0
001_314,677.0
001_315,647.0
001_316,861.0
001_317,579.0
001_318,1285.0
001_321,526.0
001_322,414.0
001_323,1014.0
001_324,1794.0
001_326,1090.0
001_327,1013.0
001_328,1630.0
001_329,775.0
001_330,887.0
001_331,780.0
001_332,817.0
001_333,1210.0
001_341,583.0
001_342,437.0
001_343,667.0
001_344,966.0
001_345,1587.0
001_346,1043.0
001_347,994.0
001_351,506.0
001_352,680.0
001_353,422.0
001_354,635.0
001_355,651.0
001_356,569.0
001_357,450.0
001_358,1528.0
001_371,863.0
001_372,467.0
001_373,572.0
001_374,563.0
001_375,1184.0
001_381,583.0
001_382,512.0
001_383,731.0
001_384,844.0
001_385,619.0
001_386,454.0
001_387,545.0
001_400,526.0
001_401,693.0
001_402,667.0
001_403,561.0
001_404,768.0
001_405,803.0
001_406,572.0
001_407,948.0
001_408,643.0
001_409,1519.0
001_410,835.0
001_411,1076.0
001_412,284.0
001_413,1073.0
001_414,401.0
001_415,408.0
001_416,538.0
001_417,684.0
001_418,693.0
001_419,1162.0
001_420,1452.0
001_421,979.0
001_422,2189.0
001_423,2270.0
001_424,2505.0
001_425,1681.0
001_426,1228.0
001_427,2196.0
001_428,927.0
001_429,1402.0
001_430,829.0
001_431,740.0
001_432,1030.0
001_433,636.0
001_434,476.0
001_435,880.0
001_436,630.0
001_437,518.0
001_438,1529.0
001_439,1474.0
001_440,389.0
001_441,606.0
001_442,640.0
001_443,582.0
001_444,568.0
001_445,546.0
001_446,600.0
001_447,2432.0
001_448,1474.0
001_449,1510.0
001_450,570.0
001_451,750.0
001_452,576.0
001_453,1675.0
001_454,1066.0
001_455,2770.0
001_456,1374.0
001_461,513.0
001_462,467.0
001_463,541.0
001_464,441.0
001_465,1092.0
001_466,690.0
001_471,547.0
001_472,440.0
001_473,538.0
001_474,400.0
001_475,851.0
001_476,822.0
001_477,1188.0
001_478,956.0
001_480,1033.0
001_481,618.0
001_482,820.0
001_483,1090.0
001_484,842.0
001_485,929.0
001_486,1018.0
001_487,777.0
001_488,856.0
001_489,1047.0
001_490,892.0
001_491,540.0
001_492,451.0
001_493,669.0
001_494,560.0
001_495,972.0
001_496,519.0
001_497,640.0
001_498,1075.0
001_499,728.0
001_500,921.0
001_502,914.0
001_503,544.0
001_504,522.0
001_505,622.0
001_506,580.0
001_507,583.0
001_508,486.0
001_509,401.0
001_510,1007.0
001_511,786.0
001_512,960.0
001_513,1148.0
001_514,1004.0
001_515,590.0
001_516,1321.0
001_517,693.0
001_518,938.0
001_519,505.0
001_520,1131.0
001_521,983.0
001_522,1320.0
001_523,741.0
001_524,426.0
001_525,922.0
001_526,905.0
001_527,328.0
001_528,424.0
001_529,1653.0
001_530,1022.0
001_531,821.0
001_532,724.0
001_533,595.0
001_534,814.0
001_535,675.0
001_536,459.0
001_537,1065.0
001_538,1037.0
001_539,1230.0
001_540,1028.0
001_541,2169.0
001_542,780.0
001_543,528.0
001_544,1e3
001_545,837.0
001_546,832.0
001_547,822.0
001_548,1067.0
001_549,1096.0
001_550,777.0
001_551,278.0
001_552,1136.0
001_553,2294.0
001_554,620.0
001_555,609.0
001_556,625.0
001_557,2574.0
001_558,583.0
001_559,1544.0
001_560,1479.0
001_561,1145.0
001_562,1502.0
001_563,1112.0
001_564,539.0
001_565,835.0
001_566,1304.0
001_567,136.0
001_568,1276.0
001_569,1549.0
001_570,1030.0
001_571,1308.0
001_572,548.0
001_573,1260.0
001_601,1003.0
001_602,2111.0
001_603,3408.0
003_001,623.0
003_002,647.0
003_003,412.0
003_004,330.0
003_005,856.0
003_006,186.0
005_001,575.0
005_002,569.0
005_003,646.0
005_004,572.0
005_005,1394.0
005_006,693.0
005_007,779.0
005_009,957.0
005_010,792.0
005_011,1058.0
005_012,468.0
005_013,670.0
005_014,767.0
005_015,396.0
005_016,440.0
005_021,1120.0
005_022,740.0
005_023,526.0
005_024,358.0
005_025,433.0
005_031,742.0
005_032,382.0
005_033,507.0
005_034,391.0
005_035,535.0
005_036,757.0
005_041,1147.0
005_042,454.0
005_043,495.0
005_044,26.0
005_045,17.0
005_046,156.0
005_047,9.0
005_051,323.0
005_052,622.0
005_061,385.0
005_062,482.0
005_063,1020.0
005_071,435.0
005_072,879.0
005_073,351.0
005_081,298.0
005_082,486.0
005_083,368.0
005_084,689.0
005_085,436.0
005_090,406.0
005_091,791.0
005_092,417.0
005_093,862.0
005_094,1010.0
005_101,1218.0
005_102,953.0
005_103,297.0
005_104,88.0
006_001,151.0
006_002,271.0
006_003,109.0
006_004,446.0
006_005,1738.0
006_006,153.0
006_007,664.0
006_008,783.0
006_009,1090.0
006_010,634.0
006_011,904.0
006_012,427.0
006_013,439.0
006_014,659.0
006_015,1228.0
006_016,432.0
006_017,1126.0
006_018,297.0
006_019,269.0
006_020,683.0
006_021,342.0
006_022,319.0
006_023,106.0
006_024,305.0
006_025,221.0
007_001,1659.0
007_002,439.0
007_003,339.0
007_004,395.0
007_005,632.0
007_007,296.0
007_010,148.0
007_011,218.0
007_012,271.0
007_013,134.0
007_014,276.0
007_015,427.0
007_016,895.0
007_017,435.0
007_018,138.0
007_019,204.0
007_020,451.0
007_021,639.0
007_022,643.0
009_001,129.0
009_002,175.0
009_003,185.0
009_004,568.0
009_005,419.0
009_006,395.0
009_007,641.0
009_008,862.0
009_009,873.0
009_010,419.0
009_011,1099.0
009_012,874.0
009_013,541.0
009_014,681.0
009_015,747.0
009_016,40.0
009_017,944.0
009_018,1917.0
009_019,1191.0
009_020,748.0
009_021,850.0
009_022,386.0
009_023,562.0
009_024,1226.0
009_025,392.0
009_026,393.0
009_027,184.0
009_028,322.0
009_029,426.0
009_030,435.0
009_031,435.0
009_032,417.0
009_033,717.0
009_034,121.0
009_035,638.0
009_036,227.0
009_037,965.0
011_001,97.0
011_002,622.0
011_003,391.0
011_004,212.0
013_001,441.0
013_002,405.0
013_003,377.0
013_004,784.0
013_005,1068.0
013_006,485.0
013_007,849.0
013_008,1130.0
013_009,360.0
013_010,873.0
013_011,1139.0
013_012,1677.0
013_013,2660.0
013_014,2124.0
013_015,2167.0
013_016,737.0
013_017,795.0
013_018,867.0
013_019,1247.0
013_020,961.0
013_021,974.0
013_022,1605.0
013_023,725.0
013_024,809.0
013_025,477.0
013_026,1187.0
013_027,616.0
013_028,861.0
013_029,378.0
013_030,570.0
013_031,594.0
013_032,194.0
013_033,620.0
013_034,1010.0
013_035,436.0
013_036,321.0
013_037,558.0
013_038,1130.0
013_039,684.0
013_040,808.0
013_041,424.0
013_042,380.0
013_043,500.0
013_044,562.0
013_045,620.0
013_046,515.0
013_047,679.0
013_048,1045.0
013_049,572.0
013_050,373.0
013_051,598.0
013_052,1312.0
013_053,961.0
013_054,738.0
013_055,1143.0
013_056,1252.0
013_057,652.0
013_058,1011.0
013_059,1748.0
013_060,224.0
013_061,1298.0
013_062,1900.0
013_063,928.0
013_064,437.0
013_065,623.0
013_066,1617.0
013_067,2136.0
013_068,615.0
013_069,808.0
013_070,541.0
013_071,715.0
013_072,425.0
013_073,1242.0
013_074,600.0
013_075,1372.0
013_076,582.0
013_077,502.0
013_078,1651.0
013_079,727.0
013_080,887.0
013_081,257.0
013_082,627.0
013_083,1737.0
013_084,757.0
013_085,768.0
013_086,1509.0
013_087,1154.0
013_088,313.0
013_089,751.0
013_090,776.0
013_091,577.0
013_092,276.0
013_093,232.0
013_094,652.0
013_095,158.0
013_096,839.0
013_097,1510.0
013_098,584.0
013_099,1141.0
013_100,641.0
013_101,1058.0
013_102,2418.0
013_103,848.0
013_104,490.0
013_105,1974.0
013_106,1840.0
013_107,874.0
013_108,1045.0
013_109,2012.0
013_110,1221.0
013_111,146.0
013_112,2190.0
013_113,779.0
013_114,1016.0
013_115,639.0
013_116,883.0
013_117,1416.0
013_118,1110.0
013_119,751.0
013_120,114.0
015_001,906.0
015_002,1184.0
015_003,604.0
015_004,1424.0
015_005,1356.0
015_006,1139.0
015_007,1574.0
015_008,730.0
015_009,755.0
015_010,683.0
015_011,474.0
015_012,171.0
015_013,701.0
015_014,388.0
015_015,589.0
015_016,879.0
015_017,807.0
015_018,762.0
015_019,643.0
015_020,617.0
015_021,477.0
015_023,640.0
015_025,428.0
015_026,652.0
015_027,1071.0
015_028,1012.0
015_029,47.0
015_030,94.0
015_032,1107.0
015_033,1157.0
015_034,1351.0
015_035,735.0
015_036,786.0
015_037,775.0
015_038,148.0
015_039,398.0
015_040,145.0
015_041,550.0
015_042,69.0
015_044,1099.0
015_045,635.0
017_001,473.0
017_002,536.0
017_003,47.0
017_004,126.0
017_005,950.0
017_006,79.0
017_007,440.0
017_008,1272.0
017_009,339.0
017_010,248.0
017_011,1423.0
017_012,1938.0
017_013,1549.0
017_014,1001.0
017_015,993.0
017_016,1003.0
017_017,435.0
017_018,783.0
017_019,649.0
017_020,854.0
017_021,225.0
017_022,1038.0
017_023,286.0
017_024,430.0
017_025,480.0
017_026,491.0
017_027,446.0
017_028,651.0
017_029,442.0
017_030,594.0
017_031,72.0
017_032,338.0
017_033,518.0
017_034,588.0
017_035,91.0
019_001,871.0
019_002,808.0
019_003,723.0
019_004,308.0
019_005,655.0
021_001,287.0
021_002,448.0
023_001,784.0
023_002,505.0
023_003,812.0
023_004,268.0
023_005,201.0
023_006,517.0
025_002,37.0
025_003,798.0
025_010,947.0
025_011,566.0
025_012,462.0
025_013,1146.0
025_014,810.0
025_015,1352.0
025_016,431.0
025_017,510.0
025_018,417.0
025_020,1641.0
025_021,340.0
025_022,1481.0
025_023,1169.0
025_024,677.0
025_025,585.0
025_026,1151.0
025_027,850.0
025_028,600.0
025_029,927.0
025_030,520.0
025_031,894.0
025_032,645.0
025_033,755.0
025_034,360.0
025_035,438.0
025_036,678.0
025_041,1277.0
025_042,696.0
025_043,785.0
025_044,657.0
025_051,426.0
025_052,1236.0
025_053,893.0
025_054,474.0
025_055,374.0
025_061,719.0
025_062,352.0
025_071,734.0
025_072,862.0
025_073,750.0
025_074,451.0
027_001,287.0
027_002,344.0
027_003,1018.0
027_004,496.0
027_005,1215.0
027_006,956.0
027_007,1306.0
027_008,1052.0
027_009,1248.0
027_010,387.0
027_011,1028.0
027_012,453.0
027_013,522.0
027_014,678.0
027_015,316.0
027_016,168.0
027_017,408.0
027_018,222.0
027_019,191.0
027_020,315.0
027_021,695.0
027_022,201.0
028_001,759.0
028_002,500.0
028_003,694.0
028_004,874.0
028_005,527.0
028_006,1282.0
028_007,666.0
028_008,707.0
028_009,512.0
028_010,398.0
028_011,911.0
028_012,744.0
028_013,780.0
028_014,791.0
028_015,1742.0
028_016,1280.0
028_017,573.0
029_001,353.0
029_002,784.0
029_003,1036.0
029_004,749.0
029_005,1181.0
029_006,835.0
029_008,878.0
029_010,1243.0
029_011,923.0
029_012,798.0
029_013,1405.0
029_014,1239.0
031_001,904.0
031_002,343.0
031_003,322.0
031_004,597.0
031_005,1105.0
031_006,1198.0
031_007,815.0
031_008,406.0
031_009,702.0
031_010,716.0
031_011,280.0
031_012,128.0
031_013,466.0
031_014,1048.0
031_015,746.0
031_016,483.0
031_017,1026.0
031_018,226.0
031_019,1029.0
031_020,840.0
031_021,811.0
031_022,689.0
031_023,806.0
031_024,827.0
031_025,1489.0
031_026,458.0
031_027,1450.0
031_028,721.0
031_029,864.0
031_030,1332.0
031_031,598.0
031_032,425.0
031_033,904.0
031_034,425.0
031_035,490.0
031_036,168.0
031_037,239.0
031_038,359.0
031_039,605.0
031_040,360.0
031_041,629.0
031_042,238.0
031_043,872.0
031_044,412.0
031_045,568.0
031_046,688.0
031_047,375.0
031_048,1259.0
031_049,978.0
031_050,201.0
031_051,457.0
031_052,341.0
031_053,650.0
031_054,645.0
031_055,492.0
031_056,645.0
031_057,476.0
031_058,723.0
031_059,310.0
031_060,378.0
031_061,229.0
031_062,322.0
033_001,677.0
033_002,659.0
033_003,326.0
033_004,381.0
033_005,331.0
033_006,179.0
033_007,221.0
033_008,345.0
033_009,122.0
033_010,221.0
033_011,289.0
035_001,1040.0
035_002,34.0
035_003,25.0
035_004,86.0
035_005,265.0
035_006,176.0
035_007,284.0
035_008,1624.0
035_009,693.0
035_010,1790.0
035_011,990.0
035_012,962.0
035_013,762.0
035_014,1216.0
035_015,1093.0
035_016,533.0
035_017,1234.0
035_018,2582.0
035_019,380.0
035_020,351.0
035_021,1389.0
035_022,392.0
035_023,509.0
035_024,1040.0
035_025,744.0
035_026,571.0
035_027,653.0
035_028,1175.0
035_029,1291.0
035_030,459.0
035_031,441.0
035_032,532.0
035_033,575.0
035_034,467.0
035_035,1033.0
035_036,765.0
035_037,475.0
035_038,154.0
035_039,691.0
035_040,568.0
035_041,897.0
037_001,139.0
037_002,95.0
037_003,348.0
037_004,91.0
037_005,892.0
037_006,508.0
037_007,830.0
037_008,391.0
037_009,888.0
037_010,434.0
037_011,837.0
037_012,543.0
039_001,551.0
039_002,1596.0
039_003,756.0
039_004,1071.0
039_005,467.0
039_006,299.0
039_007,855.0
039_008,416.0
039_009,581.0
039_010,846.0
039_011,1464.0
039_012,603.0
039_013,1107.0
039_014,591.0
039_015,366.0
039_016,443.0
039_017,199.0
039_018,490.0
039_019,375.0
039_020,1088.0
039_021,108.0
039_022,129.0
039_023,258.0
039_024,1499.0
039_025,206.0
039_026,376.0
039_027,113.0
039_028,86.0
039_029,59.0
039_030,298.0
039_031,720.0
039_032,470.0
039_033,144.0
039_034,7.0
039_035,874.0
039_036,1653.0
039_037,222.0
039_038,974.0
039_039,927.0
039_040,1083.0
039_041,1227.0
039_042,213.0
041_001,577.0
041_002,1140.0
041_003,81.0
041_004,325.0
041_005,245.0
041_006,324.0
041_007,295.0
041_008,708.0
041_009,1100.0
041_010,1035.0
041_011,347.0
041_012,692.0
041_013,335.0
041_014,825.0
041_015,291.0
041_016,251.0
041_017,578.0
041_018,579.0
045_001,1073.0
045_002,950.0
045_003,749.0
045_004,1561.0
045_005,1728.0
045_006,335.0
045_007,379.0
045_008,1179.0
045_009,290.0
045_010,546.0
045_011,532.0
045_012,456.0
045_013,728.0
045_014,314.0
045_015,595.0
045_016,960.0
045_017,188.0
045_018,998.0
045_019,338.0
045_020,1274.0
045_021,941.0
045_022,1302.0
045_023,918.0
045_024,553.0
045_025,645.0
045_026,572.0
045_027,1212.0
045_028,620.0
045_029,568.0
045_030,1206.0
045_031,1639.0
045_032,422.0
045_033,858.0
045_034,858.0
045_035,618.0
045_036,536.0
045_037,665.0
045_038,958.0
045_039,1424.0
045_040,810.0
045_041,1315.0
045_042,1117.0
045_043,760.0
045_044,1298.0
045_045,1001.0
045_046,877.0
045_047,269.0
045_048,941.0
045_049,1548.0
045_050,1008.0
045_051,898.0
045_052,506.0
045_053,1358.0
045_054,1015.0
045_055,1100.0
045_056,1432.0
045_057,1148.0
045_058,765.0
045_059,1338.0
045_060,569.0
045_061,1324.0
045_062,835.0
045_063,869.0
045_064,708.0
045_065,752.0
045_066,714.0
045_067,1424.0
045_068,565.0
045_069,1227.0
045_070,841.0
045_071,1128.0
045_072,870.0
045_073,659.0
045_074,1649.0
045_075,617.0
045_076,1455.0
045_077,1189.0
047_001,533.0
047_002,1078.0
047_003,774.0
047_004,1389.0
047_005,1311.0
047_006,534.0
047_007,634.0
047_008,1520.0
047_009,371.0
047_010,496.0
047_011,218.0
047_012,786.0
047_013,485.0
047_014,136.0
047_015,184.0
047_016,831.0
047_017,143.0
047_018,361.0
047_019,641.0
047_020,151.0
047_021,554.0
047_022,345.0
047_023,1673.0
047_024,495.0
047_025,558.0
047_026,1386.0
047_027,882.0
047_028,662.0
043_001,1544.0
043_002,1371.0
043_003,764.0
043_004,549.0
043_005,1579.0
043_006,525.0
043_007,423.0
043_008,440.0
043_009,1184.0
043_010,386.0
043_011,1486.0
043_012,1463.0
043_013,1176.0
043_014,474.0
043_015,746.0
043_016,217.0
043_017,304.0
043_018,440.0
043_019,352.0
043_020,1187.0
043_021,395.0
043_022,495.0
043_023,308.0
043_024,531.0
043_025,1296.0
043_026,516.0
043_027,153.0
043_028,730.0
043_029,308.0
043_030,1471.0
043_031,1357.0
043_032,598.0
043_033,2135.0
043_034,812.0
043_035,1015.0
043_036,1097.0
043_037,2391.0
043_038,1246.0
043_039,2300.0
043_040,1230.0
043_041,1392.0
043_042,927.0
043_043,963.0
043_044,1508.0
043_045,1313.0
043_046,1006.0
043_047,2023.0
043_048,927.0
043_049,920.0
043_050,1385.0
043_052,454.0
043_053,1442.0
043_054,1090.0
043_055,1086.0
043_056,630.0
043_057,715.0
043_058,2067.0
043_059,445.0
043_060,907.0
043_061,910.0
043_062,1331.0
043_063,757.0
043_064,1453.0
043_065,1656.0
043_066,2253.0
043_067,1832.0
043_068,1949.0
043_069,1816.0
043_070,920.0
043_071,950.0
043_072,2249.0
043_073,689.0
043_074,1927.0
043_075,710.0
043_076,1284.0
043_077,708.0
043_078,300.0
043_079,254.0
043_080,1653.0
043_081,1013.0
043_082,1237.0
043_083,1233.0
043_084,1358.0
043_085,1313.0
043_086,1289.0
049_001,1038.0
049_002,229.0
049_003,361.0
049_004,83.0
049_005,782.0
049_006,173.0
049_007,519.0
049_008,1037.0
049_009,1128.0
049_010,1770.0
049_011,1690.0
049_012,1161.0
049_013,1562.0
049_014,756.0
049_015,779.0
049_016,303.0
049_017,397.0
049_018,883.0
049_019,230.0
049_020,1095.0
049_021,1798.0
049_022,1091.0
049_023,682.0
049_024,961.0
049_025,693.0
049_026,530.0
049_027,1220.0
049_028,589.0
049_029,1348.0
049_030,1142.0
049_031,648.0
049_032,1365.0
049_033,1010.0
049_034,1293.0
049_035,456.0
049_036,606.0
049_037,972.0
049_038,1346.0
049_039,746.0
049_040,313.0
049_041,484.0
049_042,699.0
049_043,600.0
049_044,996.0
049_045,524.0
049_046,472.0
049_047,997.0
049_048,1906.0
049_049,781.0
049_050,912.0
049_051,822.0
049_052,1562.0
049_053,1230.0
049_054,1413.0
049_055,1591.0
049_056,1196.0
049_057,789.0
049_058,848.0
049_059,849.0
049_060,332.0
049_061,1135.0
049_062,1060.0
049_063,886.0
049_064,1270.0
049_065,2086.0
049_066,1651.0
049_067,1856.0
049_068,987.0
049_069,1995.0
049_070,2862.0
049_071,1642.0
049_072,1305.0
049_073,1403.0
049_074,805.0
049_075,1475.0
049_076,857.0
049_077,1213.0
049_078,2080.0
049_079,644.0
049_080,808.0
049_081,727.0
049_082,1207.0
049_083,1501.0
049_084,1536.0
049_085,1405.0
049_086,1900.0
049_087,254.0
049_088,1093.0
049_089,1590.0
049_090,2021.0
051_001,827.0
051_002,1785.0
051_003,296.0
051_004,312.0
051_005,1184.0
051_006,337.0
051_007,788.0
051_008,788.0
051_009,1216.0
053_001,712.0
053_002,696.0
053_003,1030.0
053_004,324.0
053_005,426.0
053_006,533.0
053_007,133.0
053_008,947.0
053_009,75.0
053_010,173.0
053_011,688.0
053_012,20.0
053_013,572.0
053_014,413.0
053_015,1120.0
053_016,38.0
053_017,118.0
053_018,772.0
053_019,515.0
053_020,335.0
053_021,10.0
053_022,94.0
053_023,153.0
053_024,298.0
053_025,159.0
053_026,8.0
053_027,717.0
055_001,630.0
055_002,205.0
055_003,156.0
055_004,572.0
055_005,527.0
055_006,833.0
055_007,646.0
055_008,373.0
055_009,2064.0
055_010,493.0
055_011,1165.0
055_012,1704.0
055_013,825.0
055_014,697.0
055_015,1772.0
055_016,884.0
055_017,2123.0
055_018,1334.0
055_019,1448.0
055_020,714.0
055_021,1097.0
055_022,314.0
055_023,112.0
055_024,217.0
055_025,244.0
055_026,100.0
055_027,396.0
055_028,437.0
055_029,207.0
055_030,75.0
055_031,50.0
055_032,242.0
055_033,130.0
055_034,824.0
055_035,1409.0
055_036,107.0
057_001,721.0
057_002,313.0
057_003,258.0
057_004,219.0
057_005,1909.0
057_006,1578.0
057_007,814.0
057_008,221.0
057_009,611.0
057_010,418.0
057_011,97.0
057_012,70.0
057_013,1264.0
057_014,89.0
057_015,365.0
057_016,434.0
059_001,399.0
059_004,695.0
059_006,713.0
059_007,513.0
059_008,141.0
059_009,81.0
061_001,274.0
061_002,1471.0
061_003,661.0
061_004,877.0
061_005,1358.0
061_006,1349.0
061_007,1789.0
061_008,2038.0
061_009,685.0
061_010,691.0
061_011,740.0
061_012,1021.0
061_013,480.0
061_014,900.0
061_015,592.0
061_016,1340.0
061_017,2143.0
061_018,805.0
061_019,649.0
061_020,358.0
061_021,1448.0
061_022,581.0
061_023,1384.0
061_024,303.0
061_025,475.0
061_026,638.0
061_027,1432.0
061_028,1454.0
061_029,1481.0
061_030,1501.0
061_031,1211.0
061_032,1211.0
061_033,446.0
061_034,376.0
061_035,629.0
061_036,476.0
061_037,562.0
061_038,914.0
061_039,1873.0
061_040,1171.0
061_041,1446.0
